"","V1","V2","V3","V4"
"3569",16,20,0,1
"3570",0,0,50,52
"3571",354,379,180,158
"3572",33,27,27,33
"3573",5,8,7,8
"3574",12,10,18,23
"3575",1,0,8,7
"3576",892,845,320,316
"3577",78,54,44,46
"3578",34,40,0,0
"3579",34,23,41,43
"3580",458,418,415,378
"3581",59,48,45,44
"3582",40,25,47,52
"3583",14,12,0,0
"3584",250,238,182,163
"3585",25,35,2,8
"3586",98,83,27,17
"3587",5,10,9,15
"3588",20,15,6,2
"3589",51,48,36,36
"3590",377,429,380,340
"3591",3,1,38,41
"3592",142,162,172,177
"3593",0,0,78,71
"3594",177,177,40,52
"3595",16,17,40,39
"3596",132,132,5,2
"3597",389,374,755,751
"3598",24,13,17,8
"3599",66,68,67,42
"3600",100,106,44,48
"3601",84,81,62,84
"3602",71,63,11,14
"3603",126,118,74,58
"3604",70,54,6,10
"3605",122,98,85,84
"3606",55,49,54,51
"3607",2020,1972,1891,1794
"3608",121,139,84,107
"3609",410,445,361,329
"3610",320,316,201,179
"3611",38,34,15,11
"3612",401,414,231,174
"3613",215,207,18,13
"3614",10,5,0,0
"3615",106,93,0,0
"3616",243,215,215,209
"3617",40,44,33,28
"3618",27,32,25,28
"3619",14,23,0,0
"3620",24,39,19,18
"3621",133,109,420,382
"3622",25,22,16,14
"3623",25,27,22,19
"3624",313,297,125,83
"3625",2,1,31,28
"3626",38,33,8,9
"3627",11,22,3,5
"3628",181,191,200,163
"3629",185,151,2,0
"3630",84,101,331,338
"3631",113,141,58,48
"3632",372,386,137,129
"3633",7,9,10,7
"3634",35,19,17,19
"3635",43,31,2,1
"3636",66,61,178,162
"3637",134,135,232,189
"3638",21,6,3,7
"3639",75,80,98,94
"3640",16,18,30,14
"3641",17,13,2,4
"3642",50,47,30,31
"3643",9,13,46,29
"3644",146,144,2,3
"3645",109,94,54,53
"3646",29,15,0,2
"3647",188,181,45,51
"3648",41,30,21,8
"3649",89,100,23,20
"3650",312,282,99,100
"3651",75,63,253,263
"3652",26,23,27,29
"3653",13,9,3,1
"3654",121,131,62,54
"3655",74,81,22,28
"3656",14,16,76,70
"3657",18,32,1,0
"3658",34,40,40,41
"3659",27,15,0,0
"3660",21,18,24,27
"3661",157,149,154,122
"3662",1,0,159,140
"3663",11,13,1,5
"3664",30,42,0,0
"3665",56,53,0,0
"3666",7,9,13,16
"3667",224,218,202,207
"3668",15,7,8,9
"3669",0,0,34,32
"3670",20,35,3,4
"3671",101,106,146,136
"3672",149,153,337,281
"3673",72,66,53,43
"3674",15,16,0,0
"3675",22,16,143,115
"3676",606,619,1,0
"3677",40,37,47,39
"3678",9,9,15,9
"3679",60,72,59,55
"3680",30,42,38,36
"3681",20,18,16,25
"3682",77,71,35,35
"3683",41,47,0,0
"3684",58,68,23,22
"3685",23,25,15,6
"3686",99,82,34,28
"3687",53,50,41,37
"3688",86,68,41,40
"3689",18,16,0,0
"3690",15,16,9,14
"3691",10,16,1,1
"3692",38,24,1,0
"3693",24,19,14,10
"3694",0,0,45,43
"3695",128,116,0,0
"3696",18,16,0,0
"3697",38,29,5,4
"3698",10,13,4,4
"3699",110,133,172,183
"3700",143,126,91,88
"3701",43,43,10,15
"3702",49,44,26,18
"3703",7,4,19,10
"3704",26,27,29,23
"3705",22,27,9,9
"3706",7,13,43,41
"3707",79,74,11,8
"3708",89,84,55,52
"3709",27,21,90,73
"3710",56,57,79,91
"3711",115,129,3,3
"3712",36,28,16,21
"3713",124,103,0,0
"3714",482,464,10,4
"3715",147,173,106,106
"3716",17,19,13,10
"3717",120,104,88,81
"3718",20,22,0,3
"3719",70,88,85,74
"3720",29,19,6,13
"3721",30,22,18,20
"3722",20,9,14,18
"3723",128,121,111,105
"3724",38,27,25,15
"3725",603,621,371,332
"3726",30,29,24,26
"3727",35,31,0,1
"3728",6,9,12,9
"3729",32,31,52,64
"3730",42,48,16,22
"3731",16,22,4,3
"3732",21,22,32,30
"3733",47,43,0,0
"3734",62,57,1,0
"3735",0,0,15,15
"3736",10,11,0,0
"3737",30,21,28,16
"3738",13,15,3,4
"3739",7,6,7,9
"3740",81,74,167,150
"3741",5,8,15,8
"3742",65,55,17,21
"3743",42,48,0,0
"3744",363,371,338,305
"3745",25,29,38,36
"3746",11,24,18,13
"3747",3,1,42,38
"3748",26,14,37,35
"3749",5,6,28,24
"3750",16,12,13,14
"3751",49,39,34,21
"3752",0,0,100,110
"3753",206,199,13,18
"3754",68,62,95,92
"3755",706,696,268,224
"3756",79,82,23,25
"3757",112,74,0,0
"3758",32,26,15,25
"3759",55,63,43,32
"3760",15,11,13,10
"3761",69,61,80,89
"3762",11,6,14,10
"3763",54,67,58,47
"3764",41,45,0,0
"3765",32,29,27,28
"3766",12,6,2,2
"3767",58,46,0,0
"3768",148,170,85,53
"3769",69,55,49,53
"3770",262,285,511,480
"3771",2,0,20,15
"3772",0,0,25,27
"3773",14,20,44,41
"3774",5,8,23,22
"3775",6,9,16,18
"3776",103,83,58,68
"3777",440,419,412,348
"3778",19,15,28,18
"3779",81,89,82,69
"3780",99,102,171,158
"3781",330,333,488,478
"3782",13,9,12,11
"3783",325,257,132,135
"3784",12,15,3,3
"3785",11,11,0,2
"3786",23,22,5,3
"3787",164,164,71,54
"3788",48,36,39,35
"3789",85,78,94,101
"3790",368,327,318,304
"3791",144,176,102,91
"3792",133,107,80,62
"3793",33,34,41,33
"3794",22,32,12,8
"3795",266,279,1066,960
"3796",140,129,236,230
"3797",51,48,59,69
"3798",1,1,9,16
"3799",66,50,58,57
"3800",50,58,57,45
"3801",7,6,48,38
"3802",70,63,94,80
"3803",14,11,0,1
"3804",15,16,14,8
"3805",42,56,46,32
"3806",141,125,200,201
"3807",32,31,0,0
"3808",26,35,10,9
"3809",7,6,99,94
"3810",4,2,19,11
"3811",324,296,227,174
"3812",1,6,14,16
"3813",62,55,81,50
"3814",30,34,0,0
"3815",147,144,105,119
"3816",141,148,79,77
"3817",105,107,56,58
"3818",29,17,10,9
"3819",51,40,30,26
"3820",62,49,50,41
"3821",11,22,1,0
"3822",64,54,82,52
"3823",46,65,74,78
"3824",39,24,20,21
"3825",57,59,0,0
"3826",17,16,85,79
"3827",90,80,50,47
"3828",20,23,66,54
"3829",2,2,17,8
"3830",12,16,6,6
"3831",53,54,27,22
"3832",12,11,12,13
"3833",91,61,66,52
"3834",15,16,18,14
"3835",23,9,11,10
"3836",12,16,15,10
"3837",13,12,8,17
"3838",4,5,13,10
"3839",84,42,49,33
"3840",28,26,112,106
"3841",39,28,0,0
"3842",20,30,0,0
"3843",150,141,35,30
"3844",163,128,117,97
"3845",19,9,9,9
"3846",23,22,44,31
"3847",36,32,11,27
"3848",19,12,2,2
"3849",64,59,21,26
"3850",66,67,49,45
"3851",259,282,177,167
"3852",10,17,21,19
"3853",3970,3748,923,875
"3854",62,68,0,0
"3855",348,369,130,139
"3856",206,194,130,140
"3857",25,27,32,28
"3858",15,19,7,5
"3859",23,16,24,24
"3860",1209,1151,897,832
"3861",171,175,151,162
"3862",62,36,11,17
"3863",23,14,4,6
"3864",15,9,11,8
"3865",50,48,0,0
"3866",124,128,190,180
"3867",51,54,0,0
"3868",1,0,35,38
"3869",48,36,6,8
"3870",47,42,64,57
"3871",11,12,21,21
"3872",8,12,8,6
"3873",7,6,8,13
"3874",33,27,31,27
"3875",136,132,85,88
"3876",169,162,0,0
"3877",277,282,27,26
"3878",60,46,70,62
"3879",42,32,54,50
"3880",31,41,103,144
"3881",12,14,0,0
"3882",107,86,114,116
"3883",186,196,272,257
"3884",13,24,8,6
"3885",234,193,40,58
"3886",34,49,48,34
"3887",57,59,1,1
"3888",61,61,31,32
"3889",119,128,83,68
"3890",37,27,0,0
"3891",7,4,10,5
"3892",18,26,39,38
"3893",8,8,6,5
"3894",19,11,28,19
"3895",57,80,151,127
"3896",390,400,250,216
"3897",28,35,2,1
"3898",97,97,1,1
"3899",15,9,0,0
"3900",66,69,18,36
"3901",358,375,110,146
"3902",39,26,38,30
"3903",32,37,50,54
"3904",1071,1015,625,549
"3905",27,21,40,39
"3906",183,187,158,138
"3907",174,160,68,63
"3908",75,81,26,52
"3909",11,15,13,15
"3910",45,42,46,45
"3911",18,23,25,26
"3912",33,50,41,46
"3913",57,46,192,161
"3914",23,33,17,15
"3915",1,0,96,88
"3916",186,154,109,108
"3917",14,12,170,143
"3918",24,22,18,14
"3919",86,102,102,105
"3920",196,194,752,693
"3921",112,86,37,62
"3922",31,44,10,16
"3923",5,4,13,7
"3924",37,39,32,27
"3925",41,44,123,104
"3926",25,27,22,13
"3927",63,59,94,102
"3928",18,17,25,16
"3929",19,22,24,20
"3930",7,4,10,12
"3931",85,87,98,82
"3932",18,19,48,42
"3933",41,51,21,9
"3934",42,44,5,1
"3935",52,59,0,0
"3936",19,16,53,59
"3937",0,0,218,196
"3938",40,26,1,0
"3939",27,15,0,0
"3940",491,533,177,172
"3941",233,227,126,126
"3942",24,29,0,0
"3943",161,174,137,123
"3944",21,25,0,0
"3945",21,14,21,29
"3946",14,21,5,6
"3947",22,25,26,22
"3948",45,44,25,16
"3949",22,21,0,0
"3950",64,53,15,23
"3951",22,23,14,19
"3952",81,79,0,0
"3953",30,26,80,87
"3954",75,80,50,47
"3955",38,42,24,24
"3956",390,361,242,199
"3957",22,35,36,32
"3958",44,46,26,19
"3959",11,12,2,9
"3960",12,15,6,11
"3961",18,22,21,26
"3962",32,37,23,23
"3963",11,8,4,5
"3964",56,59,61,66
"3965",0,0,93,92
"3966",30,33,7,9
"3967",94,95,49,48
"3968",83,93,0,0
"3969",18,11,15,15
"3970",18,16,9,7
"3971",44,34,0,0
"3972",83,80,284,257
"3973",57,55,54,50
"3974",29,40,155,138
"3975",23,22,5,8
"3976",24,17,50,55
"3977",11,19,0,0
"3978",10,13,15,11
"3979",75,78,8,6
"3980",1,1,13,14
"3981",132,126,161,133
"3982",286,264,71,56
"3983",12,14,6,11
"3984",199,188,126,119
"3985",14,9,7,7
"3986",164,145,124,115
"3987",38,31,27,35
"3988",109,106,28,27
"3989",215,216,42,45
"3990",56,42,29,25
"3991",70,52,65,65
"3992",46,50,38,27
"3993",38,53,16,10
"3994",94,72,88,96
"3995",8,13,41,45
"3996",27,28,0,0
"3997",27,14,21,32
"3998",24,32,12,12
"3999",10,14,29,29
"4000",331,341,410,369
"4001",153,166,10,12
"4002",10,10,16,12
"4003",84,69,82,76
"4004",69,56,83,60
"4005",23,15,31,20
"4006",0,1,97,94
"4007",32,35,2,3
"4008",86,77,9,7
"4009",113,110,38,42
"4010",149,149,30,35
"4011",59,44,50,40
"4012",100,104,138,118
"4013",7,6,8,7
"4014",80,78,88,82
"4015",4,4,17,15
"4016",1,1,167,182
"4017",192,155,72,68
"4018",36,29,1,0
"4019",28,20,19,19
"4020",21,26,96,75
"4021",25,31,31,31
"4022",13,13,19,25
"4023",216,187,112,75
"4024",445,439,415,406
"4025",77,78,67,52
"4026",1776,1766,3,2
"4027",164,151,90,94
"4028",82,72,0,0
"4029",308,270,230,231
"4030",43,45,0,0
"4031",114,98,148,147
"4032",3,1,12,13
"4033",445,404,238,221
"4034",307,290,353,335
"4035",632,595,574,540
"4036",120,137,120,113
"4037",109,105,51,45
"4038",68,65,93,97
"4039",13,17,5,11
"4040",26,26,23,33
"4041",15,10,1,5
"4042",49,36,15,21
"4043",65,60,22,20
"4044",320,270,242,252
"4045",147,145,90,107
"4046",71,46,29,36
"4047",224,206,80,80
"4048",15,9,5,8
"4049",21,27,0,2
"4050",58,43,33,22
"4051",142,166,150,107
"4052",106,118,0,0
"4053",269,264,306,287
"4054",38,57,116,114
"4055",102,88,102,87
"4056",15,17,9,11
"4057",17,8,16,29
"4058",21,18,19,27
"4059",60,68,1,0
"4060",35,32,13,10
"4061",58,78,31,24
"4062",55,43,4,3
"4063",0,0,82,50
"4064",38,41,0,0
"4065",26,17,17,24
"4066",109,101,39,34
"4067",18,10,20,23
"4068",0,0,14,12
"4069",202,181,20,9
"4070",61,62,0,0
"4071",295,294,114,79
"4072",120,94,110,119
"4073",20,23,5,4
"4074",26,29,65,58
"4075",10,13,1,1
"4076",163,156,37,38
"4077",65,52,58,54
"4078",379,373,98,81
"4079",17,11,2,0
"4080",396,395,185,181
"4081",51,41,150,160
"4082",84,86,140,152
"4083",293,299,293,317
"4084",35,28,73,55
"4085",135,123,66,54
"4086",151,132,79,87
"4087",141,125,192,156
"4088",155,154,69,98
"4089",25,28,4,4
"4090",130,151,89,80
"4091",126,101,66,67
"4092",200,213,214,186
"4093",38,39,10,7
"4094",248,234,340,409
"4095",28,43,9,9
"4096",407,368,284,274
"4097",30,26,16,17
"4098",196,219,115,124
"4099",230,261,153,110
"4100",64,51,30,15
"4101",417,433,226,173
"4102",6655,6600,2301,2339
"4103",73,65,0,0
"4104",597,663,750,689
"4105",146,146,178,157
"4106",42,28,142,136
"4107",13,23,11,8
"4108",136,95,0,0
"4109",153,123,81,80
"4110",154,119,51,54
"4111",108,117,0,0
"4112",61,55,38,28
"4113",14,10,10,9
"4114",74,68,45,41
"4115",1,0,16,35
"4116",25,23,19,24
"4117",18,17,0,0
"4118",31,21,0,0
"4119",18,18,18,9
"4120",3,2,14,22
"4121",328,301,256,285
"4122",10,6,8,5
"4123",16,12,82,64
"4124",2,5,28,26
"4125",414,388,285,275
"4126",0,1,9,11
"4127",38,31,28,19
"4128",20,13,3,9
"4129",244,215,157,158
"4130",23,25,23,23
"4131",41,40,35,18
"4132",56,40,18,12
"4133",41,49,67,50
"4134",292,312,253,242
"4135",285,324,309,256
"4136",65,61,11,12
"4137",88,79,46,46
"4138",62,65,86,94
"4139",69,82,24,23
"4140",87,81,59,57
"4141",16,9,24,19
"4142",27,17,215,238
"4143",25,23,12,6
"4144",9,5,73,65
"4145",73,79,74,65
"4146",17,29,0,0
"4147",131,143,63,64
"4148",37,36,10,12
"4149",14,14,13,9
"4150",10,9,17,12
"4151",25,30,29,29
"4152",142,131,0,0
"4153",48,41,510,525
"4154",64,81,68,57
"4155",14,17,4,1
"4156",12,10,36,28
"4157",27,47,55,58
"4158",20,22,0,0
"4159",78,52,75,84
"4160",44,39,8,5
"4161",16,13,0,0
"4162",33,40,0,2
"4163",346,351,336,298
"4164",148,154,102,80
"4165",34,32,23,21
"4166",33,26,5,11
"4167",63,62,9,2
"4168",11,15,19,11
"4169",57,49,56,68
"4170",15,16,4,1
"4171",113,117,97,87
"4172",179,149,39,39
"4173",123,108,114,112
"4174",7,9,14,18
"4175",58,48,39,42
"4176",66,81,0,0
"4177",27,36,20,26
"4178",39,28,2,4
"4179",917,845,719,601
"4180",11,12,0,0
"4181",80,77,56,60
"4182",10,18,17,14
"4183",12,18,0,0
"4184",83,59,22,22
"4185",19,11,0,0
"4186",11,9,20,19
"4187",41,57,88,72
"4188",61,51,126,146
"4189",23,22,12,9
"4190",120,72,9,8
"4191",0,0,28,29
"4192",30,41,24,25
"4193",51,49,38,40
"4194",28,26,28,18
"4195",19,17,0,0
"4196",13,13,35,38
"4197",21,19,41,38
"4198",0,4,27,28
"4199",84,98,175,164
"4200",38,42,40,40
"4201",167,182,156,116
"4202",14,13,0,0
"4203",65,49,17,21
"4204",135,110,153,121
"4205",98,101,116,121
"4206",166,183,42,50
"4207",149,111,35,41
"4208",67,47,62,45
"4209",62,61,17,18
"4210",229,228,87,81
"4211",386,421,450,447
"4212",31,33,63,43
"4213",59,62,13,9
"4214",40,45,69,59
"4215",71,73,0,0
"4216",0,0,14,12
"4217",65,50,26,37
"4218",129,110,0,0
"4219",12,10,7,15
"4220",51,55,0,0
"4221",89,77,111,92
"4222",1073,1127,874,777
"4223",19,19,7,6
"4224",113,99,23,20
"4225",19,17,15,15
"4226",61,39,0,0
"4227",207,197,100,78
"4228",6,17,14,14
"4229",6,7,130,122
"4230",55,75,60,75
"4231",53,40,148,179
"4232",35,21,18,15
"4233",146,117,133,99
"4234",26,11,1,0
"4235",139,141,125,116
"4236",0,0,11,9
"4237",55,52,75,67
"4238",56,61,115,110
"4239",37,37,31,26
"4240",56,46,14,18
"4241",0,0,28,26
"4242",17,24,0,0
"4243",47,58,46,44
"4244",14,18,0,0
"4245",9,4,15,9
"4246",19,10,9,5
"4247",52,44,0,1
"4248",11,12,14,27
"4249",126,121,42,25
"4250",47,70,69,64
"4251",57,44,14,19
"4252",32,48,105,92
"4253",0,0,42,32
"4254",64,47,6,13
"4255",45,38,34,43
"4256",12,9,40,27
"4257",11,9,28,14
"4258",395,362,338,337
"4259",59,63,12,10
"4260",75,75,44,58
"4261",260,254,191,164
"4262",128,109,52,47
"4263",95,65,69,64
"4264",17,24,18,18
"4265",109,127,65,67
"4266",1,1,17,11
"4267",45,36,0,0
"4268",176,159,172,132
"4269",23,32,0,0
"4270",13,6,1,3
"4271",57,66,39,26
"4272",0,0,57,43
"4273",25,33,54,46
"4274",212,237,198,225
"4275",22,21,21,30
"4276",47,42,45,44
"4277",49,42,28,23
"4278",24,18,0,0
"4279",44,45,13,11
"4280",26,17,18,15
"4281",49,58,44,33
"4282",5,13,13,13
"4283",26,38,0,0
"4284",27,25,15,13
"4285",408,395,403,350
"4286",37,28,18,17
"4287",6,4,6,7
"4288",35,34,26,14
"4289",25,39,27,19
"4290",32,42,156,112
"4291",20,16,14,11
"4292",33,29,20,23
"4293",111,85,1,0
"4294",92,64,0,0
"4295",46,46,51,36
"4296",14,17,13,11
"4297",230,211,165,159
"4298",95,76,0,0
"4299",62,47,0,0
"4300",75,54,12,15
"4301",34,26,0,0
"4302",21,19,0,1
"4303",10,11,14,15
"4304",150,131,52,57
"4305",3410,3252,1185,1094
"4306",563,555,57,62
"4307",45,58,24,15
"4308",93,104,63,61
"4309",19,29,0,0
"4310",35,26,10,26
"4311",11,14,20,21
"4312",12,15,0,0
"4313",0,0,10,6
"4314",176,173,190,154
"4315",34,43,31,44
"4316",107,85,139,122
"4317",123,118,0,0
"4318",4,5,15,17
"4319",97,91,0,1
"4320",0,0,72,75
"4321",35,32,6,5
"4322",23,18,0,0
"4323",0,1,19,25
"4324",113,105,60,49
"4325",2,7,12,11
"4326",26,25,0,0
"4327",60,71,21,16
"4328",65,64,21,28
"4329",1,1,140,142
"4330",27,21,0,0
"4331",0,0,22,18
"4332",86,79,82,85
"4333",74,87,19,34
"4334",1,0,90,95
"4335",47,53,0,0
"4336",24,23,23,14
"4337",18,13,17,11
"4338",18,26,5,8
"4339",0,0,7,7
"4340",48,35,16,13
"4341",56,43,69,64
"4342",16,17,12,8
"4343",21,11,16,7
"4344",0,0,11,14
"4345",17,19,3,6
"4346",354,316,171,143
"4347",160,159,15,12
"4348",27,33,348,335
"4349",43,28,3,3
"4350",140,146,199,182
"4351",36,54,50,29
"4352",16,12,0,0
"4353",0,0,12,16
"4354",33,27,37,39
"4355",28,32,371,376
"4356",106,92,61,61
"4357",0,0,38,28
"4358",30,23,33,31
"4359",12,11,16,22
"4360",51,44,29,24
"4361",123,135,151,129
"4362",33,45,16,11
"4363",0,0,21,18
"4364",22,24,33,28
"4365",56,58,79,80
"4366",236,242,333,252
"4367",85,97,29,33
"4368",2,6,35,34
"4369",60,59,122,128
"4370",23,19,12,10
"4371",56,54,22,20
"4372",87,94,0,0
"4373",121,120,117,115
"4374",90,83,66,83
"4375",71,64,28,26
"4376",117,119,259,261
"4377",47,40,36,40
"4378",0,0,73,104
"4379",111,100,143,118
"4380",306,296,263,262
"4381",0,1,23,10
"4382",62,55,19,21
"4383",9,4,26,30
"4384",24,20,21,13
"4385",235,195,73,66
"4386",11,7,37,39
"4387",3,5,33,31
"4388",68,80,45,57
"4389",3,4,22,14
"4390",150,139,0,0
"4391",26,24,0,0
"4392",211,265,178,156
"4393",63,68,54,66
"4394",149,176,142,143
"4395",3,0,36,17
"4396",36,30,142,110
"4397",133,134,175,178
"4398",2,5,10,10
"4399",11,9,12,8
"4400",115,103,43,31
"4401",148,125,117,116
"4402",86,77,86,87
"4403",61,57,148,128
"4404",45,42,2,3
"4405",43,34,12,23
"4406",2,0,218,197
"4407",27,16,0,0
"4408",232,219,138,128
"4409",22,19,7,5
"4410",0,0,11,13
"4411",203,203,164,147
"4412",31,30,23,18
"4413",14,9,16,17
"4414",90,72,6,7
"4415",159,155,664,614
"4416",35,51,0,0
"4417",69,53,51,51
"4418",40,32,20,14
"4419",9,11,11,13
"4420",100,96,81,50
"4421",20,26,28,25
"4422",28,26,25,18
"4423",61,64,138,130
"4424",16,24,2,4
"4425",36,42,135,131
"4426",24,31,21,14
"4427",9,4,13,9
"4428",628,573,453,429
"4429",6,4,9,18
"4430",11,15,5,7
"4431",103,102,119,113
"4432",1,3,44,25
"4433",6,9,10,15
"4434",0,0,17,11
"4435",2,2,12,13
"4436",21,24,18,21
"4437",240,248,226,202
"4438",20,16,6,7
"4439",0,0,12,7
"4440",15,13,14,14
"4441",17,8,9,9
"4442",32,28,2,7
"4443",20,11,0,2
"4444",12,13,13,18
"4445",0,0,23,17
"4446",26,33,57,67
"4447",30,34,163,134
"4448",158,123,56,40
"4449",22,27,0,0
"4450",99,87,56,55
"4451",26,27,2,0
"4452",21,23,3,9
"4453",215,189,1,0
"4454",31,33,10,14
"4455",151,152,78,81
"4456",17,23,0,0
"4457",112,111,69,59
"4458",48,50,0,0
"4459",12,17,3,2
"4460",22,26,38,35
"4461",12,23,5,9
"4462",14,9,52,51
"4463",14,12,10,10
"4464",21,21,59,57
"4465",50,53,8,3
"4466",199,194,255,195
"4467",84,71,81,77
"4468",65,70,55,68
"4469",162,186,0,0
"4470",305,293,175,171
"4471",62,74,41,40
"4472",25,26,4,6
"4473",29,20,17,21
"4474",41,41,6,4
"4475",204,177,67,77
"4476",54,61,46,40
"4477",1,2,30,26
"4478",176,167,146,131
"4479",33,30,0,0
"4480",74,90,1,2
"4481",33,26,0,1
"4482",108,100,166,163
"4483",51,45,17,7
"4484",230,228,279,300
"4485",22,24,0,0
"4486",7,2,12,15
"4487",140,144,0,1
"4488",10,6,8,12
"4489",13,9,5,5
"4490",66,56,0,0
"4491",251,283,97,107
"4492",70,55,18,21
"4493",272,299,192,232
"4494",43,32,16,15
"4495",15,15,14,16
"4496",272,273,68,68
"4497",112,103,126,118
"4498",40,48,15,23
"4499",187,168,0,0
"4500",15,8,8,11
"4501",13,17,3,1
"4502",38,44,24,24
"4503",13,8,17,10
"4504",0,0,30,33
"4505",46,28,21,20
"4506",13,19,6,6
"4507",10,12,0,0
"4508",0,0,53,39
"4509",10,11,17,19
"4510",14,11,13,16
"4511",104,101,23,20
"4512",28,33,0,0
"4513",127,131,149,128
"4514",10,14,14,21
"4515",13,20,1,2
"4516",163,156,252,242
"4517",24,26,7,6
"4518",45,60,76,85
"4519",0,0,172,162
"4520",812,826,1,0
"4521",51,52,44,56
"4522",221,201,130,128
"4523",3,5,6,10
"4524",33,32,23,22
"4525",0,0,29,25
"4526",261,242,105,131
"4527",17,15,33,54
"4528",44,38,117,126
"4529",36,25,18,10
"4530",51,49,67,72
"4531",0,0,17,16
"4532",26,30,6,10
"4533",16,15,8,9
"4534",91,73,10,7
"4535",47,44,55,52
"4536",50,47,42,53
"4537",20,27,50,42
"4538",72,99,82,74
"4539",534,512,471,454
"4540",30,34,0,0
"4541",14,18,0,0
"4542",0,0,19,18
"4543",9,15,0,0
"4544",8,14,5,6
"4545",19,10,11,17
"4546",227,212,76,84
"4547",165,148,226,235
"4548",66,76,27,22
"4549",161,114,43,43
"4550",14,10,3,1
"4551",65,52,12,10
"4552",49,52,30,31
"4553",15,17,17,14
"4554",681,610,212,225
"4555",63,64,28,39
"4556",56,49,216,195
"4557",228,209,18,21
"4558",111,89,0,0
"4559",54,50,28,34
"4560",10,16,129,104
"4561",22,29,34,16
"4562",51,50,10,13
"4563",23,15,6,6
"4564",1,1,143,129
"4565",15,21,1,3
"4566",150,172,0,0
"4567",32,32,25,32
"4568",20,14,0,0
"4569",100,93,82,71
"4570",8,6,19,18
"4571",5,9,9,9
"4572",62,77,59,41
"4573",13,15,17,15
"4574",11,7,30,29
"4575",14,13,166,196
"4576",114,112,161,149
"4577",17,21,5,4
"4578",371,328,65,85
"4579",54,66,82,84
"4580",189,173,177,157
"4581",26,42,25,18
"4582",26,33,5,11
"4583",266,250,209,221
"4584",8,2,12,8
"4585",10,10,8,7
"4586",23,15,48,43
"4587",176,215,78,55
"4588",1967,1910,1485,1339
"4589",165,148,119,105
"4590",57,72,27,27
"4591",135,134,203,182
"4592",54,60,23,27
"4593",24,33,410,325
"4594",12,14,5,9
"4595",193,201,111,90
"4596",21,20,63,65
"4597",3,3,50,44
"4598",68,68,81,66
"4599",59,43,30,22
"4600",89,85,29,30
"4601",14,17,8,3
"4602",36,26,27,28
"4603",38,36,1,0
"4604",0,0,77,67
"4605",39,42,34,31
"4606",93,100,165,166
"4607",105,106,36,39
"4608",22,22,44,31
"4609",137,115,58,52
"4610",93,69,77,53
"4611",3,3,20,29
"4612",19,32,32,23
"4613",58,57,0,0
"4614",14,4,5,3
"4615",28,22,14,15
"4616",17,15,31,27
"4617",21,19,7,6
"4618",76,63,27,13
"4619",31,29,10,5
"4620",122,116,62,64
"4621",23,34,31,31
"4622",41,51,32,22
"4623",2,2,10,11
"4624",0,1,2,6
"4625",263,237,96,79
"4626",298,305,117,100
"4627",44,41,4,0
"4628",65,71,44,39
"4629",96,92,1097,997
"4630",23,21,22,15
"4631",152,146,76,66
"4632",102,97,0,0
"4633",16,18,32,39
"4634",106,106,31,27
"4635",9,9,3,2
"4636",7,10,0,0
"4637",101,80,24,28
"4638",27,25,45,42
"4639",6,11,74,50
"4640",16,14,24,13
"4641",26,12,11,10
"4642",18,25,15,14
"4643",52,37,16,14
"4644",14,21,15,10
"4645",20,22,263,245
"4646",529,524,354,308
"4647",20,16,28,37
"4648",15,15,30,36
"4649",128,111,96,88
"4650",41,31,23,18
"4651",16,18,22,19
"4652",51,60,37,43
"4653",140,99,71,60
"4654",128,118,94,106
"4655",69,69,162,138
"4656",305,268,277,247
"4657",107,129,2,2
"4658",11,12,14,8
"4659",29,19,3,6
"4660",52,41,19,15
"4661",7,3,28,24
"4662",9,9,6,9
"4663",13,3,15,12
"4664",9,12,5,6
"4665",15,12,17,14
"4666",286,335,13,4
"4667",27,19,24,16
"4668",23,31,0,0
"4669",323,315,212,152
"4670",209,214,67,74
"4671",34,37,22,22
"4672",41,40,58,53
"4673",41,47,0,0
"4674",80,53,28,26
"4675",35,40,6,7
"4676",130,106,161,162
"4677",116,114,48,45
"4678",213,223,205,152
"4679",28,29,12,11
"4680",48,70,65,68
"4681",41,50,19,13
"4682",1074,983,1612,1547
"4683",29,9,30,30
"4684",35,47,0,0
"4685",228,219,191,143
"4686",165,180,6,6
"4687",12,7,6,5
"4688",69,62,104,75
"4689",519,521,13,13
"4690",23,23,24,24
"4691",50,50,179,178
"4692",0,0,22,21
"4693",48,60,54,37
"4694",819,772,1262,1162
"4695",91,101,2,0
"4696",57,54,1,1
"4697",524,579,442,456
"4698",177,192,403,358
"4699",9,12,13,6
"4700",215,197,1,0
"4701",60,59,81,61
"4702",477,449,672,682
"4703",56,57,47,45
"4704",9,18,0,0
"4705",29,43,13,9
"4706",100,97,202,202
"4707",48,52,33,37
"4708",16,8,9,11
"4709",674,645,1457,1257
"4710",1528,1420,2320,2069
"4711",203,195,80,75
"4712",40,43,80,93
"4713",74,76,108,105
"4714",277,281,446,381
"4715",522,525,245,227
"4716",215,183,112,90
"4717",49,48,66,48
"4718",113,118,5,11
"4719",14,19,8,3
"4720",176,163,134,145
"4721",142,137,58,61
"4722",27,32,6,5
"4723",22,20,32,30
"4724",380,377,646,592
"4725",10,10,0,0
"4726",65,48,7,2
"4727",25,21,19,12
"4728",18,17,6,7
"4729",179,182,16,16
"4730",19,24,18,10
