selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-3-log-cero-replacement.csv:
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 6951 diff= 2.922038e-05 log-likelihood -117475.1 
iteration= 6952 diff= 2.919501e-05 log-likelihood -117475.1 
iteration= 6953 diff= 2.916966e-05 log-likelihood -117475.1 
iteration= 6954 diff= 2.914433e-05 log-likelihood -117475.1 
iteration= 6955 diff= 2.911902e-05 log-likelihood -117475.1 
iteration= 6956 diff= 2.909372e-05 log-likelihood -117475.1 
iteration= 6957 diff= 2.906845e-05 log-likelihood -117475.1 
iteration= 6958 diff= 2.904319e-05 log-likelihood -117475.1 
iteration= 6959 diff= 2.901796e-05 log-likelihood -117475.1 
iteration= 6960 diff= 2.899273e-05 log-likelihood -117475.1 
iteration= 6961 diff= 2.896752e-05 log-likelihood -117475.1 
iteration= 6962 diff= 2.894232e-05 log-likelihood -117475.1 
iteration= 6963 diff= 2.891717e-05 log-likelihood -117475.1 
iteration= 6964 diff= 2.8892e-05 log-likelihood -117475.1 
iteration= 6965 diff= 2.886687e-05 log-likelihood -117475.1 
iteration= 6966 diff= 2.884177e-05 log-likelihood -117475.1 
iteration= 6967 diff= 2.881665e-05 log-likelihood -117475.1 
iteration= 6968 diff= 2.879156e-05 log-likelihood -117475.1 
iteration= 6969 diff= 2.87665e-05 log-likelihood -117475.1 
iteration= 6970 diff= 2.874146e-05 log-likelihood -117475.1 
iteration= 6971 diff= 2.871641e-05 log-likelihood -117475.1 
iteration= 6972 diff= 2.869141e-05 log-likelihood -117475.1 
iteration= 6973 diff= 2.86664e-05 log-likelihood -117475.1 
iteration= 6974 diff= 2.864143e-05 log-likelihood -117475.1 
iteration= 6975 diff= 2.861647e-05 log-likelihood -117475.1 
iteration= 6976 diff= 2.859153e-05 log-likelihood -117475.1 
iteration= 6977 diff= 2.856659e-05 log-likelihood -117475.1 
iteration= 6978 diff= 2.854169e-05 log-likelihood -117475.1 
iteration= 6979 diff= 2.851679e-05 log-likelihood -117475.1 
iteration= 6980 diff= 2.849192e-05 log-likelihood -117475.1 
iteration= 6981 diff= 2.846707e-05 log-likelihood -117475.1 
iteration= 6982 diff= 2.844221e-05 log-likelihood -117475.1 
iteration= 6983 diff= 2.84174e-05 log-likelihood -117475.1 
iteration= 6984 diff= 2.839259e-05 log-likelihood -117475.1 
iteration= 6985 diff= 2.836781e-05 log-likelihood -117475.1 
iteration= 6986 diff= 2.834303e-05 log-likelihood -117475.1 
iteration= 6987 diff= 2.831829e-05 log-likelihood -117475.1 
iteration= 6988 diff= 2.829355e-05 log-likelihood -117475.1 
iteration= 6989 diff= 2.826883e-05 log-likelihood -117475.1 
iteration= 6990 diff= 2.824412e-05 log-likelihood -117475.1 
iteration= 6991 diff= 2.821944e-05 log-likelihood -117475.1 
iteration= 6992 diff= 2.819477e-05 log-likelihood -117475.1 
iteration= 6993 diff= 2.817014e-05 log-likelihood -117475.1 
iteration= 6994 diff= 2.814548e-05 log-likelihood -117475.1 
iteration= 6995 diff= 2.812088e-05 log-likelihood -117475.1 
iteration= 6996 diff= 2.809628e-05 log-likelihood -117475.1 
iteration= 6997 diff= 2.807169e-05 log-likelihood -117475.1 
iteration= 6998 diff= 2.804713e-05 log-likelihood -117475.1 
iteration= 6999 diff= 2.802259e-05 log-likelihood -117475.1 
iteration= 7000 diff= 2.799806e-05 log-likelihood -117475.1 
iteration= 7001 diff= 2.797355e-05 log-likelihood -117475.1 
iteration= 7002 diff= 2.794905e-05 log-likelihood -117475.1 
iteration= 7003 diff= 2.792459e-05 log-likelihood -117475.1 
iteration= 7004 diff= 2.790011e-05 log-likelihood -117475.1 
iteration= 7005 diff= 2.787568e-05 log-likelihood -117475.1 
iteration= 7006 diff= 2.785125e-05 log-likelihood -117475.1 
iteration= 7007 diff= 2.782684e-05 log-likelihood -117475.1 
iteration= 7008 diff= 2.780245e-05 log-likelihood -117475.1 
iteration= 7009 diff= 2.777808e-05 log-likelihood -117475.1 
iteration= 7010 diff= 2.775372e-05 log-likelihood -117475.1 
iteration= 7011 diff= 2.772939e-05 log-likelihood -117475.1 
iteration= 7012 diff= 2.770506e-05 log-likelihood -117475.1 
iteration= 7013 diff= 2.768076e-05 log-likelihood -117475.1 
iteration= 7014 diff= 2.765647e-05 log-likelihood -117475.1 
iteration= 7015 diff= 2.76322e-05 log-likelihood -117475.1 
iteration= 7016 diff= 2.760794e-05 log-likelihood -117475.1 
iteration= 7017 diff= 2.758371e-05 log-likelihood -117475.1 
iteration= 7018 diff= 2.755949e-05 log-likelihood -117475.1 
iteration= 7019 diff= 2.753528e-05 log-likelihood -117475.1 
iteration= 7020 diff= 2.751109e-05 log-likelihood -117475.1 
iteration= 7021 diff= 2.748694e-05 log-likelihood -117475.1 
iteration= 7022 diff= 2.746277e-05 log-likelihood -117475.1 
iteration= 7023 diff= 2.743865e-05 log-likelihood -117475.1 
iteration= 7024 diff= 2.741453e-05 log-likelihood -117475.1 
iteration= 7025 diff= 2.739043e-05 log-likelihood -117475.1 
iteration= 7026 diff= 2.736635e-05 log-likelihood -117475.1 
iteration= 7027 diff= 2.734229e-05 log-likelihood -117475.1 
iteration= 7028 diff= 2.731824e-05 log-likelihood -117475.1 
iteration= 7029 diff= 2.72942e-05 log-likelihood -117475.1 
iteration= 7030 diff= 2.727019e-05 log-likelihood -117475.1 
iteration= 7031 diff= 2.724619e-05 log-likelihood -117475.1 
iteration= 7032 diff= 2.722221e-05 log-likelihood -117475.1 
iteration= 7033 diff= 2.719826e-05 log-likelihood -117475.1 
iteration= 7034 diff= 2.717429e-05 log-likelihood -117475.1 
iteration= 7035 diff= 2.715038e-05 log-likelihood -117475.1 
iteration= 7036 diff= 2.712646e-05 log-likelihood -117475.1 
iteration= 7037 diff= 2.710256e-05 log-likelihood -117475.1 
iteration= 7038 diff= 2.70787e-05 log-likelihood -117475.1 
iteration= 7039 diff= 2.705482e-05 log-likelihood -117475.1 
iteration= 7040 diff= 2.703098e-05 log-likelihood -117475.1 
iteration= 7041 diff= 2.700716e-05 log-likelihood -117475.1 
iteration= 7042 diff= 2.698334e-05 log-likelihood -117475.1 
iteration= 7043 diff= 2.695956e-05 log-likelihood -117475.1 
iteration= 7044 diff= 2.693577e-05 log-likelihood -117475.1 
iteration= 7045 diff= 2.691202e-05 log-likelihood -117475.1 
iteration= 7046 diff= 2.688829e-05 log-likelihood -117475.1 
iteration= 7047 diff= 2.686455e-05 log-likelihood -117475.1 
iteration= 7048 diff= 2.684083e-05 log-likelihood -117475.1 
iteration= 7049 diff= 2.681716e-05 log-likelihood -117475.1 
iteration= 7050 diff= 2.679348e-05 log-likelihood -117475.1 
iteration= 7051 diff= 2.676982e-05 log-likelihood -117475.1 
iteration= 7052 diff= 2.674617e-05 log-likelihood -117475.1 
iteration= 7053 diff= 2.672256e-05 log-likelihood -117475.1 
iteration= 7054 diff= 2.669895e-05 log-likelihood -117475.1 
iteration= 7055 diff= 2.667536e-05 log-likelihood -117475.1 
iteration= 7056 diff= 2.665177e-05 log-likelihood -117475.1 
iteration= 7057 diff= 2.662823e-05 log-likelihood -117475.1 
iteration= 7058 diff= 2.66047e-05 log-likelihood -117475.1 
iteration= 7059 diff= 2.658117e-05 log-likelihood -117475.1 
iteration= 7060 diff= 2.655765e-05 log-likelihood -117475.1 
iteration= 7061 diff= 2.653418e-05 log-likelihood -117475.1 
iteration= 7062 diff= 2.651069e-05 log-likelihood -117475.1 
iteration= 7063 diff= 2.648725e-05 log-likelihood -117475.1 
iteration= 7064 diff= 2.646381e-05 log-likelihood -117475.1 
iteration= 7065 diff= 2.644039e-05 log-likelihood -117475.1 
iteration= 7066 diff= 2.641698e-05 log-likelihood -117475.1 
iteration= 7067 diff= 2.639361e-05 log-likelihood -117475.1 
iteration= 7068 diff= 2.637022e-05 log-likelihood -117475.1 
iteration= 7069 diff= 2.634687e-05 log-likelihood -117475.1 
iteration= 7070 diff= 2.632353e-05 log-likelihood -117475.1 
iteration= 7071 diff= 2.630021e-05 log-likelihood -117475.1 
iteration= 7072 diff= 2.62769e-05 log-likelihood -117475.1 
iteration= 7073 diff= 2.625363e-05 log-likelihood -117475.1 
iteration= 7074 diff= 2.623035e-05 log-likelihood -117475.1 
iteration= 7075 diff= 2.62071e-05 log-likelihood -117475.1 
iteration= 7076 diff= 2.618386e-05 log-likelihood -117475.1 
iteration= 7077 diff= 2.616065e-05 log-likelihood -117475.1 
iteration= 7078 diff= 2.613744e-05 log-likelihood -117475.1 
iteration= 7079 diff= 2.611426e-05 log-likelihood -117475.1 
iteration= 7080 diff= 2.609107e-05 log-likelihood -117475.1 
iteration= 7081 diff= 2.606792e-05 log-likelihood -117475.1 
iteration= 7082 diff= 2.60448e-05 log-likelihood -117475.1 
iteration= 7083 diff= 2.602168e-05 log-likelihood -117475.1 
iteration= 7084 diff= 2.599857e-05 log-likelihood -117475.1 
iteration= 7085 diff= 2.597549e-05 log-likelihood -117475.1 
iteration= 7086 diff= 2.595241e-05 log-likelihood -117475.1 
iteration= 7087 diff= 2.592936e-05 log-likelihood -117475.1 
iteration= 7088 diff= 2.590634e-05 log-likelihood -117475.1 
iteration= 7089 diff= 2.58833e-05 log-likelihood -117475.1 
iteration= 7090 diff= 2.58603e-05 log-likelihood -117475.1 
iteration= 7091 diff= 2.583732e-05 log-likelihood -117475.1 
iteration= 7092 diff= 2.581436e-05 log-likelihood -117475.1 
iteration= 7093 diff= 2.579139e-05 log-likelihood -117475.1 
iteration= 7094 diff= 2.576846e-05 log-likelihood -117475.1 
iteration= 7095 diff= 2.574554e-05 log-likelihood -117475.1 
iteration= 7096 diff= 2.572263e-05 log-likelihood -117475.1 
iteration= 7097 diff= 2.569974e-05 log-likelihood -117475.1 
iteration= 7098 diff= 2.567688e-05 log-likelihood -117475.1 
iteration= 7099 diff= 2.565402e-05 log-likelihood -117475.1 
iteration= 7100 diff= 2.563119e-05 log-likelihood -117475.1 
iteration= 7101 diff= 2.560837e-05 log-likelihood -117475.1 
iteration= 7102 diff= 2.558557e-05 log-likelihood -117475.1 
iteration= 7103 diff= 2.556277e-05 log-likelihood -117475.1 
iteration= 7104 diff= 2.554001e-05 log-likelihood -117475.1 
iteration= 7105 diff= 2.551726e-05 log-likelihood -117475.1 
iteration= 7106 diff= 2.549452e-05 log-likelihood -117475.1 
iteration= 7107 diff= 2.547179e-05 log-likelihood -117475.1 
iteration= 7108 diff= 2.54491e-05 log-likelihood -117475.1 
iteration= 7109 diff= 2.54264e-05 log-likelihood -117475.1 
iteration= 7110 diff= 2.540373e-05 log-likelihood -117475.1 
iteration= 7111 diff= 2.538109e-05 log-likelihood -117475.1 
iteration= 7112 diff= 2.535844e-05 log-likelihood -117475.1 
iteration= 7113 diff= 2.533582e-05 log-likelihood -117475.1 
iteration= 7114 diff= 2.531322e-05 log-likelihood -117475.1 
iteration= 7115 diff= 2.529062e-05 log-likelihood -117475.1 
iteration= 7116 diff= 2.526806e-05 log-likelihood -117475.1 
iteration= 7117 diff= 2.524549e-05 log-likelihood -117475.1 
iteration= 7118 diff= 2.522297e-05 log-likelihood -117475.1 
iteration= 7119 diff= 2.520042e-05 log-likelihood -117475.1 
iteration= 7120 diff= 2.517793e-05 log-likelihood -117475.1 
iteration= 7121 diff= 2.515544e-05 log-likelihood -117475.1 
iteration= 7122 diff= 2.513296e-05 log-likelihood -117475.1 
iteration= 7123 diff= 2.511051e-05 log-likelihood -117475.1 
iteration= 7124 diff= 2.508807e-05 log-likelihood -117475.1 
iteration= 7125 diff= 2.506564e-05 log-likelihood -117475.1 
iteration= 7126 diff= 2.504323e-05 log-likelihood -117475.1 
iteration= 7127 diff= 2.502085e-05 log-likelihood -117475.1 
iteration= 7128 diff= 2.499847e-05 log-likelihood -117475.1 
iteration= 7129 diff= 2.497611e-05 log-likelihood -117475.1 
iteration= 7130 diff= 2.495377e-05 log-likelihood -117475.1 
iteration= 7131 diff= 2.493145e-05 log-likelihood -117475.1 
iteration= 7132 diff= 2.490912e-05 log-likelihood -117475.1 
iteration= 7133 diff= 2.488685e-05 log-likelihood -117475.1 
iteration= 7134 diff= 2.486457e-05 log-likelihood -117475.1 
iteration= 7135 diff= 2.48423e-05 log-likelihood -117475.1 
iteration= 7136 diff= 2.482007e-05 log-likelihood -117475.1 
iteration= 7137 diff= 2.479783e-05 log-likelihood -117475.1 
iteration= 7138 diff= 2.477561e-05 log-likelihood -117475.1 
iteration= 7139 diff= 2.475343e-05 log-likelihood -117475.1 
iteration= 7140 diff= 2.473124e-05 log-likelihood -117475.1 
iteration= 7141 diff= 2.470908e-05 log-likelihood -117475.1 
iteration= 7142 diff= 2.468695e-05 log-likelihood -117475.1 
iteration= 7143 diff= 2.466481e-05 log-likelihood -117475.1 
iteration= 7144 diff= 2.464269e-05 log-likelihood -117475.1 
iteration= 7145 diff= 2.462059e-05 log-likelihood -117475.1 
iteration= 7146 diff= 2.459851e-05 log-likelihood -117475.1 
iteration= 7147 diff= 2.457645e-05 log-likelihood -117475.1 
iteration= 7148 diff= 2.455441e-05 log-likelihood -117475.1 
iteration= 7149 diff= 2.453238e-05 log-likelihood -117475.1 
iteration= 7150 diff= 2.451034e-05 log-likelihood -117475.1 
iteration= 7151 diff= 2.448836e-05 log-likelihood -117475.1 
iteration= 7152 diff= 2.446637e-05 log-likelihood -117475.1 
iteration= 7153 diff= 2.444441e-05 log-likelihood -117475.1 
iteration= 7154 diff= 2.442245e-05 log-likelihood -117475.1 
iteration= 7155 diff= 2.440052e-05 log-likelihood -117475.1 
iteration= 7156 diff= 2.437861e-05 log-likelihood -117475.1 
iteration= 7157 diff= 2.435669e-05 log-likelihood -117475.1 
iteration= 7158 diff= 2.433482e-05 log-likelihood -117475.1 
iteration= 7159 diff= 2.431293e-05 log-likelihood -117475.1 
iteration= 7160 diff= 2.429109e-05 log-likelihood -117475.1 
iteration= 7161 diff= 2.426925e-05 log-likelihood -117475.1 
iteration= 7162 diff= 2.424742e-05 log-likelihood -117475.1 
iteration= 7163 diff= 2.422562e-05 log-likelihood -117475.1 
iteration= 7164 diff= 2.420384e-05 log-likelihood -117475.1 
iteration= 7165 diff= 2.418205e-05 log-likelihood -117475.1 
iteration= 7166 diff= 2.41603e-05 log-likelihood -117475.1 
iteration= 7167 diff= 2.413857e-05 log-likelihood -117475.1 
iteration= 7168 diff= 2.411683e-05 log-likelihood -117475.1 
iteration= 7169 diff= 2.409513e-05 log-likelihood -117475.1 
iteration= 7170 diff= 2.407342e-05 log-likelihood -117475.1 
iteration= 7171 diff= 2.405175e-05 log-likelihood -117475.1 
iteration= 7172 diff= 2.40301e-05 log-likelihood -117475.1 
iteration= 7173 diff= 2.400845e-05 log-likelihood -117475.1 
iteration= 7174 diff= 2.398682e-05 log-likelihood -117475.1 
iteration= 7175 diff= 2.396521e-05 log-likelihood -117475.1 
iteration= 7176 diff= 2.394362e-05 log-likelihood -117475.1 
iteration= 7177 diff= 2.392202e-05 log-likelihood -117475.1 
iteration= 7178 diff= 2.390047e-05 log-likelihood -117475.1 
iteration= 7179 diff= 2.387892e-05 log-likelihood -117475.1 
iteration= 7180 diff= 2.38574e-05 log-likelihood -117475.1 
iteration= 7181 diff= 2.383586e-05 log-likelihood -117475.1 
iteration= 7182 diff= 2.381438e-05 log-likelihood -117475.1 
iteration= 7183 diff= 2.379289e-05 log-likelihood -117475.1 
iteration= 7184 diff= 2.377141e-05 log-likelihood -117475.1 
iteration= 7185 diff= 2.374998e-05 log-likelihood -117475.1 
iteration= 7186 diff= 2.372853e-05 log-likelihood -117475.1 
iteration= 7187 diff= 2.370712e-05 log-likelihood -117475.1 
iteration= 7188 diff= 2.36857e-05 log-likelihood -117475.1 
iteration= 7189 diff= 2.366432e-05 log-likelihood -117475.1 
iteration= 7190 diff= 2.364295e-05 log-likelihood -117475.1 
iteration= 7191 diff= 2.36216e-05 log-likelihood -117475.1 
iteration= 7192 diff= 2.360025e-05 log-likelihood -117475.1 
iteration= 7193 diff= 2.357892e-05 log-likelihood -117475.1 
iteration= 7194 diff= 2.355763e-05 log-likelihood -117475.1 
iteration= 7195 diff= 2.353633e-05 log-likelihood -117475.1 
iteration= 7196 diff= 2.351505e-05 log-likelihood -117475.1 
iteration= 7197 diff= 2.349379e-05 log-likelihood -117475.1 
iteration= 7198 diff= 2.347254e-05 log-likelihood -117475.1 
iteration= 7199 diff= 2.345131e-05 log-likelihood -117475.1 
iteration= 7200 diff= 2.34301e-05 log-likelihood -117475.1 
iteration= 7201 diff= 2.340891e-05 log-likelihood -117475.1 
iteration= 7202 diff= 2.338772e-05 log-likelihood -117475.1 
iteration= 7203 diff= 2.336656e-05 log-likelihood -117475.1 
iteration= 7204 diff= 2.33454e-05 log-likelihood -117475.1 
iteration= 7205 diff= 2.332428e-05 log-likelihood -117475.1 
iteration= 7206 diff= 2.330316e-05 log-likelihood -117475.1 
iteration= 7207 diff= 2.328206e-05 log-likelihood -117475.1 
iteration= 7208 diff= 2.326096e-05 log-likelihood -117475.1 
iteration= 7209 diff= 2.32399e-05 log-likelihood -117475.1 
iteration= 7210 diff= 2.321885e-05 log-likelihood -117475.1 
iteration= 7211 diff= 2.31978e-05 log-likelihood -117475.1 
iteration= 7212 diff= 2.317678e-05 log-likelihood -117475.1 
iteration= 7213 diff= 2.315578e-05 log-likelihood -117475.1 
iteration= 7214 diff= 2.313478e-05 log-likelihood -117475.1 
iteration= 7215 diff= 2.311381e-05 log-likelihood -117475.1 
iteration= 7216 diff= 2.309284e-05 log-likelihood -117475.1 
iteration= 7217 diff= 2.307192e-05 log-likelihood -117475.1 
iteration= 7218 diff= 2.305098e-05 log-likelihood -117475.1 
iteration= 7219 diff= 2.303005e-05 log-likelihood -117475.1 
iteration= 7220 diff= 2.300917e-05 log-likelihood -117475.1 
iteration= 7221 diff= 2.298829e-05 log-likelihood -117475.1 
iteration= 7222 diff= 2.296742e-05 log-likelihood -117475.1 
iteration= 7223 diff= 2.294658e-05 log-likelihood -117475.1 
iteration= 7224 diff= 2.292573e-05 log-likelihood -117475.1 
iteration= 7225 diff= 2.290492e-05 log-likelihood -117475.1 
iteration= 7226 diff= 2.288412e-05 log-likelihood -117475.1 
iteration= 7227 diff= 2.286333e-05 log-likelihood -117475.1 
iteration= 7228 diff= 2.284255e-05 log-likelihood -117475.1 
iteration= 7229 diff= 2.28218e-05 log-likelihood -117475.1 
iteration= 7230 diff= 2.280106e-05 log-likelihood -117475.1 
iteration= 7231 diff= 2.278034e-05 log-likelihood -117475.1 
iteration= 7232 diff= 2.275963e-05 log-likelihood -117475.1 
iteration= 7233 diff= 2.273894e-05 log-likelihood -117475.1 
iteration= 7234 diff= 2.271825e-05 log-likelihood -117475.1 
iteration= 7235 diff= 2.26976e-05 log-likelihood -117475.1 
iteration= 7236 diff= 2.267696e-05 log-likelihood -117475.1 
iteration= 7237 diff= 2.265631e-05 log-likelihood -117475.1 
iteration= 7238 diff= 2.263571e-05 log-likelihood -117475.1 
iteration= 7239 diff= 2.26151e-05 log-likelihood -117475.1 
iteration= 7240 diff= 2.259453e-05 log-likelihood -117475.1 
iteration= 7241 diff= 2.257395e-05 log-likelihood -117475.1 
iteration= 7242 diff= 2.25534e-05 log-likelihood -117475.1 
iteration= 7243 diff= 2.253287e-05 log-likelihood -117475.1 
iteration= 7244 diff= 2.251234e-05 log-likelihood -117475.1 
iteration= 7245 diff= 2.249185e-05 log-likelihood -117475.1 
iteration= 7246 diff= 2.247134e-05 log-likelihood -117475.1 
iteration= 7247 diff= 2.245087e-05 log-likelihood -117475.1 
iteration= 7248 diff= 2.243041e-05 log-likelihood -117475.1 
iteration= 7249 diff= 2.240998e-05 log-likelihood -117475.1 
iteration= 7250 diff= 2.238953e-05 log-likelihood -117475.1 
iteration= 7251 diff= 2.236913e-05 log-likelihood -117475.1 
iteration= 7252 diff= 2.234873e-05 log-likelihood -117475.1 
iteration= 7253 diff= 2.232836e-05 log-likelihood -117475.1 
iteration= 7254 diff= 2.230798e-05 log-likelihood -117475.1 
iteration= 7255 diff= 2.228763e-05 log-likelihood -117475.1 
iteration= 7256 diff= 2.226731e-05 log-likelihood -117475.1 
iteration= 7257 diff= 2.224697e-05 log-likelihood -117475.1 
iteration= 7258 diff= 2.222668e-05 log-likelihood -117475.1 
iteration= 7259 diff= 2.220638e-05 log-likelihood -117475.1 
iteration= 7260 diff= 2.218611e-05 log-likelihood -117475.1 
iteration= 7261 diff= 2.216586e-05 log-likelihood -117475.1 
iteration= 7262 diff= 2.214561e-05 log-likelihood -117475.1 
iteration= 7263 diff= 2.212539e-05 log-likelihood -117475.1 
iteration= 7264 diff= 2.210517e-05 log-likelihood -117475.1 
iteration= 7265 diff= 2.208498e-05 log-likelihood -117475.1 
iteration= 7266 diff= 2.206479e-05 log-likelihood -117475.1 
iteration= 7267 diff= 2.204462e-05 log-likelihood -117475.1 
iteration= 7268 diff= 2.202448e-05 log-likelihood -117475.1 
iteration= 7269 diff= 2.200434e-05 log-likelihood -117475.1 
iteration= 7270 diff= 2.198423e-05 log-likelihood -117475.1 
iteration= 7271 diff= 2.196412e-05 log-likelihood -117475.1 
iteration= 7272 diff= 2.194404e-05 log-likelihood -117475.1 
iteration= 7273 diff= 2.192396e-05 log-likelihood -117475.1 
iteration= 7274 diff= 2.190391e-05 log-likelihood -117475.1 
iteration= 7275 diff= 2.188385e-05 log-likelihood -117475.1 
iteration= 7276 diff= 2.186383e-05 log-likelihood -117475.1 
iteration= 7277 diff= 2.184382e-05 log-likelihood -117475.1 
iteration= 7278 diff= 2.182383e-05 log-likelihood -117475.1 
iteration= 7279 diff= 2.180385e-05 log-likelihood -117475.1 
iteration= 7280 diff= 2.178387e-05 log-likelihood -117475.1 
iteration= 7281 diff= 2.176393e-05 log-likelihood -117475.1 
iteration= 7282 diff= 2.1744e-05 log-likelihood -117475.1 
iteration= 7283 diff= 2.172407e-05 log-likelihood -117475.1 
iteration= 7284 diff= 2.170417e-05 log-likelihood -117475.1 
iteration= 7285 diff= 2.168427e-05 log-likelihood -117475.1 
iteration= 7286 diff= 2.16644e-05 log-likelihood -117475.1 
iteration= 7287 diff= 2.164455e-05 log-likelihood -117475.1 
iteration= 7288 diff= 2.16247e-05 log-likelihood -117475.1 
iteration= 7289 diff= 2.160486e-05 log-likelihood -117475.1 
iteration= 7290 diff= 2.158506e-05 log-likelihood -117475.1 
iteration= 7291 diff= 2.156527e-05 log-likelihood -117475.1 
iteration= 7292 diff= 2.154546e-05 log-likelihood -117475.1 
iteration= 7293 diff= 2.152572e-05 log-likelihood -117475.1 
iteration= 7294 diff= 2.150596e-05 log-likelihood -117475.1 
iteration= 7295 diff= 2.148621e-05 log-likelihood -117475.1 
iteration= 7296 diff= 2.146651e-05 log-likelihood -117475.1 
iteration= 7297 diff= 2.144679e-05 log-likelihood -117475.1 
iteration= 7298 diff= 2.14271e-05 log-likelihood -117475.1 
iteration= 7299 diff= 2.140742e-05 log-likelihood -117475.1 
iteration= 7300 diff= 2.138775e-05 log-likelihood -117475.1 
iteration= 7301 diff= 2.136812e-05 log-likelihood -117475.1 
iteration= 7302 diff= 2.134847e-05 log-likelihood -117475.1 
iteration= 7303 diff= 2.132887e-05 log-likelihood -117475.1 
iteration= 7304 diff= 2.130926e-05 log-likelihood -117475.1 
iteration= 7305 diff= 2.128968e-05 log-likelihood -117475.1 
iteration= 7306 diff= 2.12701e-05 log-likelihood -117475.1 
iteration= 7307 diff= 2.125055e-05 log-likelihood -117475.1 
iteration= 7308 diff= 2.123101e-05 log-likelihood -117475.1 
iteration= 7309 diff= 2.121148e-05 log-likelihood -117475.1 
iteration= 7310 diff= 2.119197e-05 log-likelihood -117475.1 
iteration= 7311 diff= 2.117248e-05 log-likelihood -117475.1 
iteration= 7312 diff= 2.1153e-05 log-likelihood -117475.1 
iteration= 7313 diff= 2.113353e-05 log-likelihood -117475.1 
iteration= 7314 diff= 2.111409e-05 log-likelihood -117475.1 
iteration= 7315 diff= 2.109465e-05 log-likelihood -117475.1 
iteration= 7316 diff= 2.107523e-05 log-likelihood -117475.1 
iteration= 7317 diff= 2.105582e-05 log-likelihood -117475.1 
iteration= 7318 diff= 2.103642e-05 log-likelihood -117475.1 
iteration= 7319 diff= 2.101707e-05 log-likelihood -117475.1 
iteration= 7320 diff= 2.099769e-05 log-likelihood -117475.1 
iteration= 7321 diff= 2.097836e-05 log-likelihood -117475.1 
iteration= 7322 diff= 2.095901e-05 log-likelihood -117475.1 
iteration= 7323 diff= 2.093971e-05 log-likelihood -117475.1 
iteration= 7324 diff= 2.09204e-05 log-likelihood -117475.1 
iteration= 7325 diff= 2.090112e-05 log-likelihood -117475.1 
iteration= 7326 diff= 2.088185e-05 log-likelihood -117475.1 
iteration= 7327 diff= 2.086259e-05 log-likelihood -117475.1 
iteration= 7328 diff= 2.084336e-05 log-likelihood -117475.1 
iteration= 7329 diff= 2.082413e-05 log-likelihood -117475.1 
iteration= 7330 diff= 2.080492e-05 log-likelihood -117475.1 
iteration= 7331 diff= 2.078572e-05 log-likelihood -117475.1 
iteration= 7332 diff= 2.076654e-05 log-likelihood -117475.1 
iteration= 7333 diff= 2.074736e-05 log-likelihood -117475.1 
iteration= 7334 diff= 2.072823e-05 log-likelihood -117475.1 
iteration= 7335 diff= 2.070909e-05 log-likelihood -117475.1 
iteration= 7336 diff= 2.068996e-05 log-likelihood -117475.1 
iteration= 7337 diff= 2.067086e-05 log-likelihood -117475.1 
iteration= 7338 diff= 2.065176e-05 log-likelihood -117475.1 
iteration= 7339 diff= 2.063269e-05 log-likelihood -117475.1 
iteration= 7340 diff= 2.061363e-05 log-likelihood -117475.1 
iteration= 7341 diff= 2.059458e-05 log-likelihood -117475.1 
iteration= 7342 diff= 2.057555e-05 log-likelihood -117475.1 
iteration= 7343 diff= 2.055653e-05 log-likelihood -117475.1 
iteration= 7344 diff= 2.053753e-05 log-likelihood -117475.1 
iteration= 7345 diff= 2.051855e-05 log-likelihood -117475.1 
iteration= 7346 diff= 2.049956e-05 log-likelihood -117475.1 
iteration= 7347 diff= 2.048061e-05 log-likelihood -117475.1 
iteration= 7348 diff= 2.046167e-05 log-likelihood -117475.1 
iteration= 7349 diff= 2.044275e-05 log-likelihood -117475.1 
iteration= 7350 diff= 2.042382e-05 log-likelihood -117475.1 
iteration= 7351 diff= 2.040493e-05 log-likelihood -117475.1 
iteration= 7352 diff= 2.038604e-05 log-likelihood -117475.1 
iteration= 7353 diff= 2.036718e-05 log-likelihood -117475.1 
iteration= 7354 diff= 2.034831e-05 log-likelihood -117475.1 
iteration= 7355 diff= 2.032948e-05 log-likelihood -117475.1 
iteration= 7356 diff= 2.031066e-05 log-likelihood -117475.1 
iteration= 7357 diff= 2.029183e-05 log-likelihood -117475.1 
iteration= 7358 diff= 2.027306e-05 log-likelihood -117475.1 
iteration= 7359 diff= 2.025426e-05 log-likelihood -117475.1 
iteration= 7360 diff= 2.02355e-05 log-likelihood -117475.1 
iteration= 7361 diff= 2.021674e-05 log-likelihood -117475.1 
iteration= 7362 diff= 2.0198e-05 log-likelihood -117475.1 
iteration= 7363 diff= 2.017929e-05 log-likelihood -117475.1 
iteration= 7364 diff= 2.016059e-05 log-likelihood -117475.1 
iteration= 7365 diff= 2.014189e-05 log-likelihood -117475.1 
iteration= 7366 diff= 2.01232e-05 log-likelihood -117475.1 
iteration= 7367 diff= 2.010453e-05 log-likelihood -117475.1 
iteration= 7368 diff= 2.008591e-05 log-likelihood -117475.1 
iteration= 7369 diff= 2.006725e-05 log-likelihood -117475.1 
iteration= 7370 diff= 2.004864e-05 log-likelihood -117475.1 
iteration= 7371 diff= 2.003003e-05 log-likelihood -117475.1 
iteration= 7372 diff= 2.001144e-05 log-likelihood -117475.1 
