selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 3359 diff= 2.42877e-05 log-likelihood -122164.8 
iteration= 3360 diff= 2.436602e-05 log-likelihood -122164.8 
iteration= 3361 diff= 2.444458e-05 log-likelihood -122164.8 
iteration= 3362 diff= 2.452343e-05 log-likelihood -122164.8 
iteration= 3363 diff= 2.460252e-05 log-likelihood -122164.8 
iteration= 3364 diff= 2.468188e-05 log-likelihood -122164.8 
iteration= 3365 diff= 2.476151e-05 log-likelihood -122164.8 
iteration= 3366 diff= 2.48414e-05 log-likelihood -122164.8 
iteration= 3367 diff= 2.492157e-05 log-likelihood -122164.8 
iteration= 3368 diff= 2.500199e-05 log-likelihood -122164.8 
iteration= 3369 diff= 2.50827e-05 log-likelihood -122164.8 
iteration= 3370 diff= 2.516367e-05 log-likelihood -122164.8 
iteration= 3371 diff= 2.52449e-05 log-likelihood -122164.8 
iteration= 3372 diff= 2.532643e-05 log-likelihood -122164.8 
iteration= 3373 diff= 2.54082e-05 log-likelihood -122164.8 
iteration= 3374 diff= 2.549026e-05 log-likelihood -122164.8 
iteration= 3375 diff= 2.557259e-05 log-likelihood -122164.8 
iteration= 3376 diff= 2.56552e-05 log-likelihood -122164.8 
iteration= 3377 diff= 2.573807e-05 log-likelihood -122164.8 
iteration= 3378 diff= 2.582124e-05 log-likelihood -122164.8 
iteration= 3379 diff= 2.590468e-05 log-likelihood -122164.8 
iteration= 3380 diff= 2.59884e-05 log-likelihood -122164.8 
iteration= 3381 diff= 2.607239e-05 log-likelihood -122164.8 
iteration= 3382 diff= 2.615666e-05 log-likelihood -122164.8 
iteration= 3383 diff= 2.624122e-05 log-likelihood -122164.8 
iteration= 3384 diff= 2.632604e-05 log-likelihood -122164.8 
iteration= 3385 diff= 2.641119e-05 log-likelihood -122164.8 
iteration= 3386 diff= 2.649659e-05 log-likelihood -122164.8 
iteration= 3387 diff= 2.658227e-05 log-likelihood -122164.8 
iteration= 3388 diff= 2.666825e-05 log-likelihood -122164.8 
iteration= 3389 diff= 2.675453e-05 log-likelihood -122164.8 
iteration= 3390 diff= 2.684105e-05 log-likelihood -122164.8 
iteration= 3391 diff= 2.692791e-05 log-likelihood -122164.8 
iteration= 3392 diff= 2.701503e-05 log-likelihood -122164.8 
iteration= 3393 diff= 2.710245e-05 log-likelihood -122164.8 
iteration= 3394 diff= 2.719017e-05 log-likelihood -122164.8 
iteration= 3395 diff= 2.727816e-05 log-likelihood -122164.8 
iteration= 3396 diff= 2.736645e-05 log-likelihood -122164.8 
iteration= 3397 diff= 2.745504e-05 log-likelihood -122164.8 
iteration= 3398 diff= 2.754394e-05 log-likelihood -122164.8 
iteration= 3399 diff= 2.76331e-05 log-likelihood -122164.8 
iteration= 3400 diff= 2.772258e-05 log-likelihood -122164.8 
iteration= 3401 diff= 2.781235e-05 log-likelihood -122164.8 
iteration= 3402 diff= 2.790242e-05 log-likelihood -122164.8 
iteration= 3403 diff= 2.799279e-05 log-likelihood -122164.8 
iteration= 3404 diff= 2.808346e-05 log-likelihood -122164.8 
iteration= 3405 diff= 2.817443e-05 log-likelihood -122164.8 
iteration= 3406 diff= 2.82657e-05 log-likelihood -122164.8 
iteration= 3407 diff= 2.835727e-05 log-likelihood -122164.8 
iteration= 3408 diff= 2.844917e-05 log-likelihood -122164.8 
iteration= 3409 diff= 2.854134e-05 log-likelihood -122164.8 
iteration= 3410 diff= 2.863383e-05 log-likelihood -122164.8 
iteration= 3411 diff= 2.872663e-05 log-likelihood -122164.8 
iteration= 3412 diff= 2.881973e-05 log-likelihood -122164.8 
iteration= 3413 diff= 2.891316e-05 log-likelihood -122164.8 
iteration= 3414 diff= 2.900687e-05 log-likelihood -122164.8 
iteration= 3415 diff= 2.910089e-05 log-likelihood -122164.8 
iteration= 3416 diff= 2.919526e-05 log-likelihood -122164.8 
iteration= 3417 diff= 2.928989e-05 log-likelihood -122164.8 
iteration= 3418 diff= 2.938487e-05 log-likelihood -122164.8 
iteration= 3419 diff= 2.948016e-05 log-likelihood -122164.8 
iteration= 3420 diff= 2.957575e-05 log-likelihood -122164.8 
iteration= 3421 diff= 2.967168e-05 log-likelihood -122164.8 
iteration= 3422 diff= 2.976789e-05 log-likelihood -122164.8 
iteration= 3423 diff= 2.986444e-05 log-likelihood -122164.8 
iteration= 3424 diff= 2.996132e-05 log-likelihood -122164.8 
iteration= 3425 diff= 3.005851e-05 log-likelihood -122164.8 
iteration= 3426 diff= 3.015601e-05 log-likelihood -122164.8 
iteration= 3427 diff= 3.025384e-05 log-likelihood -122164.8 
iteration= 3428 diff= 3.035199e-05 log-likelihood -122164.8 
iteration= 3429 diff= 3.045046e-05 log-likelihood -122164.8 
iteration= 3430 diff= 3.054927e-05 log-likelihood -122164.8 
iteration= 3431 diff= 3.064839e-05 log-likelihood -122164.8 
iteration= 3432 diff= 3.074785e-05 log-likelihood -122164.8 
iteration= 3433 diff= 3.084763e-05 log-likelihood -122164.8 
iteration= 3434 diff= 3.094773e-05 log-likelihood -122164.8 
iteration= 3435 diff= 3.104817e-05 log-likelihood -122164.8 
iteration= 3436 diff= 3.114893e-05 log-likelihood -122164.8 
iteration= 3437 diff= 3.125003e-05 log-likelihood -122164.8 
iteration= 3438 diff= 3.135146e-05 log-likelihood -122164.8 
iteration= 3439 diff= 3.145322e-05 log-likelihood -122164.8 
iteration= 3440 diff= 3.155533e-05 log-likelihood -122164.8 
iteration= 3441 diff= 3.165775e-05 log-likelihood -122164.8 
iteration= 3442 diff= 3.176052e-05 log-likelihood -122164.8 
iteration= 3443 diff= 3.186363e-05 log-likelihood -122164.8 
iteration= 3444 diff= 3.196707e-05 log-likelihood -122164.8 
iteration= 3445 diff= 3.207085e-05 log-likelihood -122164.8 
iteration= 3446 diff= 3.217497e-05 log-likelihood -122164.8 
iteration= 3447 diff= 3.227942e-05 log-likelihood -122164.8 
iteration= 3448 diff= 3.238424e-05 log-likelihood -122164.8 
iteration= 3449 diff= 3.248938e-05 log-likelihood -122164.8 
iteration= 3450 diff= 3.259486e-05 log-likelihood -122164.8 
iteration= 3451 diff= 3.27007e-05 log-likelihood -122164.8 
iteration= 3452 diff= 3.280689e-05 log-likelihood -122164.8 
iteration= 3453 diff= 3.291339e-05 log-likelihood -122164.8 
iteration= 3454 diff= 3.302027e-05 log-likelihood -122164.8 
iteration= 3455 diff= 3.312751e-05 log-likelihood -122164.8 
iteration= 3456 diff= 3.323506e-05 log-likelihood -122164.8 
iteration= 3457 diff= 3.334299e-05 log-likelihood -122164.8 
iteration= 3458 diff= 3.345126e-05 log-likelihood -122164.8 
iteration= 3459 diff= 3.355987e-05 log-likelihood -122164.8 
iteration= 3460 diff= 3.366885e-05 log-likelihood -122164.8 
iteration= 3461 diff= 3.37782e-05 log-likelihood -122164.8 
iteration= 3462 diff= 3.388787e-05 log-likelihood -122164.8 
iteration= 3463 diff= 3.399792e-05 log-likelihood -122164.8 
iteration= 3464 diff= 3.410831e-05 log-likelihood -122164.8 
iteration= 3465 diff= 3.421908e-05 log-likelihood -122164.8 
iteration= 3466 diff= 3.433018e-05 log-likelihood -122164.8 
iteration= 3467 diff= 3.444166e-05 log-likelihood -122164.8 
iteration= 3468 diff= 3.455351e-05 log-likelihood -122164.8 
iteration= 3469 diff= 3.466569e-05 log-likelihood -122164.8 
iteration= 3470 diff= 3.477825e-05 log-likelihood -122164.8 
iteration= 3471 diff= 3.489119e-05 log-likelihood -122164.8 
iteration= 3472 diff= 3.500447e-05 log-likelihood -122164.8 
iteration= 3473 diff= 3.511812e-05 log-likelihood -122164.8 
iteration= 3474 diff= 3.523214e-05 log-likelihood -122164.8 
iteration= 3475 diff= 3.534653e-05 log-likelihood -122164.8 
iteration= 3476 diff= 3.546129e-05 log-likelihood -122164.8 
iteration= 3477 diff= 3.557642e-05 log-likelihood -122164.8 
iteration= 3478 diff= 3.56919e-05 log-likelihood -122164.8 
iteration= 3479 diff= 3.580778e-05 log-likelihood -122164.8 
iteration= 3480 diff= 3.592402e-05 log-likelihood -122164.8 
iteration= 3481 diff= 3.604063e-05 log-likelihood -122164.8 
iteration= 3482 diff= 3.615762e-05 log-likelihood -122164.8 
iteration= 3483 diff= 3.627497e-05 log-likelihood -122164.8 
iteration= 3484 diff= 3.639272e-05 log-likelihood -122164.8 
iteration= 3485 diff= 3.651083e-05 log-likelihood -122164.8 
iteration= 3486 diff= 3.662934e-05 log-likelihood -122164.8 
iteration= 3487 diff= 3.67482e-05 log-likelihood -122164.8 
iteration= 3488 diff= 3.686744e-05 log-likelihood -122164.8 
iteration= 3489 diff= 3.69871e-05 log-likelihood -122164.8 
iteration= 3490 diff= 3.710709e-05 log-likelihood -122164.8 
iteration= 3491 diff= 3.72275e-05 log-likelihood -122164.8 
iteration= 3492 diff= 3.734828e-05 log-likelihood -122164.8 
iteration= 3493 diff= 3.746944e-05 log-likelihood -122164.8 
iteration= 3494 diff= 3.759099e-05 log-likelihood -122164.8 
iteration= 3495 diff= 3.771293e-05 log-likelihood -122164.8 
iteration= 3496 diff= 3.783526e-05 log-likelihood -122164.8 
iteration= 3497 diff= 3.795796e-05 log-likelihood -122164.8 
iteration= 3498 diff= 3.808107e-05 log-likelihood -122164.8 
iteration= 3499 diff= 3.820455e-05 log-likelihood -122164.8 
iteration= 3500 diff= 3.832844e-05 log-likelihood -122164.8 
iteration= 3501 diff= 3.845272e-05 log-likelihood -122164.8 
iteration= 3502 diff= 3.857737e-05 log-likelihood -122164.8 
iteration= 3503 diff= 3.870245e-05 log-likelihood -122164.8 
iteration= 3504 diff= 3.88279e-05 log-likelihood -122164.8 
iteration= 3505 diff= 3.895375e-05 log-likelihood -122164.8 
iteration= 3506 diff= 3.908e-05 log-likelihood -122164.8 
iteration= 3507 diff= 3.920664e-05 log-likelihood -122164.8 
iteration= 3508 diff= 3.933368e-05 log-likelihood -122164.8 
iteration= 3509 diff= 3.946114e-05 log-likelihood -122164.8 
iteration= 3510 diff= 3.958897e-05 log-likelihood -122164.8 
iteration= 3511 diff= 3.971723e-05 log-likelihood -122164.8 
iteration= 3512 diff= 3.984587e-05 log-likelihood -122164.8 
iteration= 3513 diff= 3.997491e-05 log-likelihood -122164.8 
iteration= 3514 diff= 4.010437e-05 log-likelihood -122164.8 
iteration= 3515 diff= 4.023423e-05 log-likelihood -122164.8 
iteration= 3516 diff= 4.036448e-05 log-likelihood -122164.8 
iteration= 3517 diff= 4.049516e-05 log-likelihood -122164.8 
iteration= 3518 diff= 4.062623e-05 log-likelihood -122164.8 
iteration= 3519 diff= 4.075772e-05 log-likelihood -122164.8 
iteration= 3520 diff= 4.08896e-05 log-likelihood -122164.8 
iteration= 3521 diff= 4.102192e-05 log-likelihood -122164.8 
iteration= 3522 diff= 4.115462e-05 log-likelihood -122164.8 
iteration= 3523 diff= 4.128776e-05 log-likelihood -122164.8 
iteration= 3524 diff= 4.142128e-05 log-likelihood -122164.8 
iteration= 3525 diff= 4.155525e-05 log-likelihood -122164.8 
iteration= 3526 diff= 4.168961e-05 log-likelihood -122164.8 
iteration= 3527 diff= 4.182439e-05 log-likelihood -122164.8 
iteration= 3528 diff= 4.195959e-05 log-likelihood -122164.8 
iteration= 3529 diff= 4.20952e-05 log-likelihood -122164.8 
iteration= 3530 diff= 4.223123e-05 log-likelihood -122164.8 
iteration= 3531 diff= 4.236767e-05 log-likelihood -122164.8 
iteration= 3532 diff= 4.250456e-05 log-likelihood -122164.8 
iteration= 3533 diff= 4.264183e-05 log-likelihood -122164.8 
iteration= 3534 diff= 4.277956e-05 log-likelihood -122164.8 
iteration= 3535 diff= 4.291767e-05 log-likelihood -122164.8 
iteration= 3536 diff= 4.305624e-05 log-likelihood -122164.8 
iteration= 3537 diff= 4.319521e-05 log-likelihood -122164.8 
iteration= 3538 diff= 4.333461e-05 log-likelihood -122164.8 
iteration= 3539 diff= 4.347443e-05 log-likelihood -122164.8 
iteration= 3540 diff= 4.361469e-05 log-likelihood -122164.8 
iteration= 3541 diff= 4.375537e-05 log-likelihood -122164.8 
iteration= 3542 diff= 4.389646e-05 log-likelihood -122164.8 
iteration= 3543 diff= 4.403801e-05 log-likelihood -122164.8 
iteration= 3544 diff= 4.417996e-05 log-likelihood -122164.8 
iteration= 3545 diff= 4.432237e-05 log-likelihood -122164.8 
iteration= 3546 diff= 4.446518e-05 log-likelihood -122164.8 
iteration= 3547 diff= 4.460845e-05 log-likelihood -122164.8 
iteration= 3548 diff= 4.475213e-05 log-likelihood -122164.8 
iteration= 3549 diff= 4.489624e-05 log-likelihood -122164.8 
iteration= 3550 diff= 4.50408e-05 log-likelihood -122164.8 
iteration= 3551 diff= 4.518578e-05 log-likelihood -122164.8 
iteration= 3552 diff= 4.533121e-05 log-likelihood -122164.8 
iteration= 3553 diff= 4.547706e-05 log-likelihood -122164.8 
iteration= 3554 diff= 4.562335e-05 log-likelihood -122164.8 
iteration= 3555 diff= 4.577008e-05 log-likelihood -122164.8 
iteration= 3556 diff= 4.591724e-05 log-likelihood -122164.8 
iteration= 3557 diff= 4.606487e-05 log-likelihood -122164.8 
iteration= 3558 diff= 4.62129e-05 log-likelihood -122164.8 
iteration= 3559 diff= 4.63614e-05 log-likelihood -122164.8 
iteration= 3560 diff= 4.651031e-05 log-likelihood -122164.8 
iteration= 3561 diff= 4.665968e-05 log-likelihood -122164.8 
iteration= 3562 diff= 4.680949e-05 log-likelihood -122164.8 
iteration= 3563 diff= 4.695976e-05 log-likelihood -122164.8 
iteration= 3564 diff= 4.711043e-05 log-likelihood -122164.8 
iteration= 3565 diff= 4.726159e-05 log-likelihood -122164.8 
iteration= 3566 diff= 4.741315e-05 log-likelihood -122164.8 
iteration= 3567 diff= 4.756519e-05 log-likelihood -122164.8 
iteration= 3568 diff= 4.771768e-05 log-likelihood -122164.8 
iteration= 3569 diff= 4.787058e-05 log-likelihood -122164.8 
iteration= 3570 diff= 4.802397e-05 log-likelihood -122164.8 
iteration= 3571 diff= 4.817777e-05 log-likelihood -122164.8 
iteration= 3572 diff= 4.833203e-05 log-likelihood -122164.8 
iteration= 3573 diff= 4.848675e-05 log-likelihood -122164.8 
iteration= 3574 diff= 4.864192e-05 log-likelihood -122164.8 
iteration= 3575 diff= 4.879753e-05 log-likelihood -122164.8 
iteration= 3576 diff= 4.895357e-05 log-likelihood -122164.8 
iteration= 3577 diff= 4.911011e-05 log-likelihood -122164.8 
iteration= 3578 diff= 4.926707e-05 log-likelihood -122164.8 
iteration= 3579 diff= 4.942449e-05 log-likelihood -122164.8 
iteration= 3580 diff= 4.958236e-05 log-likelihood -122164.8 
iteration= 3581 diff= 4.974067e-05 log-likelihood -122164.8 
iteration= 3582 diff= 4.989946e-05 log-likelihood -122164.8 
iteration= 3583 diff= 5.005869e-05 log-likelihood -122164.8 
iteration= 3584 diff= 5.021838e-05 log-likelihood -122164.8 
iteration= 3585 diff= 5.037853e-05 log-likelihood -122164.8 
iteration= 3586 diff= 5.053911e-05 log-likelihood -122164.8 
iteration= 3587 diff= 5.070018e-05 log-likelihood -122164.8 
iteration= 3588 diff= 5.086168e-05 log-likelihood -122164.8 
iteration= 3589 diff= 5.102366e-05 log-likelihood -122164.8 
iteration= 3590 diff= 5.118609e-05 log-likelihood -122164.8 
iteration= 3591 diff= 5.134896e-05 log-likelihood -122164.8 
iteration= 3592 diff= 5.151231e-05 log-likelihood -122164.8 
iteration= 3593 diff= 5.167611e-05 log-likelihood -122164.8 
iteration= 3594 diff= 5.184037e-05 log-likelihood -122164.8 
iteration= 3595 diff= 5.20051e-05 log-likelihood -122164.8 
iteration= 3596 diff= 5.217028e-05 log-likelihood -122164.8 
iteration= 3597 diff= 5.23359e-05 log-likelihood -122164.8 
iteration= 3598 diff= 5.250202e-05 log-likelihood -122164.8 
iteration= 3599 diff= 5.266858e-05 log-likelihood -122164.8 
iteration= 3600 diff= 5.28356e-05 log-likelihood -122164.8 
iteration= 3601 diff= 5.30031e-05 log-likelihood -122164.8 
iteration= 3602 diff= 5.317104e-05 log-likelihood -122164.8 
iteration= 3603 diff= 5.333945e-05 log-likelihood -122164.8 
iteration= 3604 diff= 5.350832e-05 log-likelihood -122164.8 
iteration= 3605 diff= 5.367766e-05 log-likelihood -122164.8 
iteration= 3606 diff= 5.384746e-05 log-likelihood -122164.8 
iteration= 3607 diff= 5.401773e-05 log-likelihood -122164.8 
iteration= 3608 diff= 5.418845e-05 log-likelihood -122164.8 
iteration= 3609 diff= 5.435965e-05 log-likelihood -122164.8 
iteration= 3610 diff= 5.453129e-05 log-likelihood -122164.8 
iteration= 3611 diff= 5.470341e-05 log-likelihood -122164.8 
iteration= 3612 diff= 5.487601e-05 log-likelihood -122164.8 
iteration= 3613 diff= 5.504905e-05 log-likelihood -122164.8 
iteration= 3614 diff= 5.522257e-05 log-likelihood -122164.8 
iteration= 3615 diff= 5.539655e-05 log-likelihood -122164.8 
iteration= 3616 diff= 5.5571e-05 log-likelihood -122164.8 
iteration= 3617 diff= 5.574591e-05 log-likelihood -122164.8 
iteration= 3618 diff= 5.592128e-05 log-likelihood -122164.8 
iteration= 3619 diff= 5.609712e-05 log-likelihood -122164.8 
iteration= 3620 diff= 5.627343e-05 log-likelihood -122164.8 
iteration= 3621 diff= 5.645021e-05 log-likelihood -122164.8 
iteration= 3622 diff= 5.662745e-05 log-likelihood -122164.8 
iteration= 3623 diff= 5.680515e-05 log-likelihood -122164.8 
iteration= 3624 diff= 5.698332e-05 log-likelihood -122164.8 
iteration= 3625 diff= 5.716197e-05 log-likelihood -122164.8 
iteration= 3626 diff= 5.734107e-05 log-likelihood -122164.8 
iteration= 3627 diff= 5.752064e-05 log-likelihood -122164.8 
iteration= 3628 diff= 5.770067e-05 log-likelihood -122164.8 
iteration= 3629 diff= 5.788117e-05 log-likelihood -122164.8 
iteration= 3630 diff= 5.806214e-05 log-likelihood -122164.8 
iteration= 3631 diff= 5.824358e-05 log-likelihood -122164.8 
iteration= 3632 diff= 5.842547e-05 log-likelihood -122164.8 
iteration= 3633 diff= 5.860784e-05 log-likelihood -122164.8 
iteration= 3634 diff= 5.879067e-05 log-likelihood -122164.8 
iteration= 3635 diff= 5.897396e-05 log-likelihood -122164.8 
iteration= 3636 diff= 5.915773e-05 log-likelihood -122164.8 
iteration= 3637 diff= 5.934195e-05 log-likelihood -122164.8 
iteration= 3638 diff= 5.952665e-05 log-likelihood -122164.8 
iteration= 3639 diff= 5.971179e-05 log-likelihood -122164.8 
iteration= 3640 diff= 5.989741e-05 log-likelihood -122164.8 
iteration= 3641 diff= 6.00835e-05 log-likelihood -122164.8 
iteration= 3642 diff= 6.027005e-05 log-likelihood -122164.8 
iteration= 3643 diff= 6.045707e-05 log-likelihood -122164.8 
iteration= 3644 diff= 6.064452e-05 log-likelihood -122164.8 
iteration= 3645 diff= 6.083248e-05 log-likelihood -122164.8 
iteration= 3646 diff= 6.102088e-05 log-likelihood -122164.8 
iteration= 3647 diff= 6.120974e-05 log-likelihood -122164.8 
iteration= 3648 diff= 6.139907e-05 log-likelihood -122164.8 
iteration= 3649 diff= 6.158884e-05 log-likelihood -122164.8 
iteration= 3650 diff= 6.177911e-05 log-likelihood -122164.8 
iteration= 3651 diff= 6.196981e-05 log-likelihood -122164.8 
iteration= 3652 diff= 6.216098e-05 log-likelihood -122164.8 
iteration= 3653 diff= 6.23526e-05 log-likelihood -122164.8 
iteration= 3654 diff= 6.25447e-05 log-likelihood -122164.8 
iteration= 3655 diff= 6.273725e-05 log-likelihood -122164.8 
iteration= 3656 diff= 6.293027e-05 log-likelihood -122164.8 
iteration= 3657 diff= 6.312372e-05 log-likelihood -122164.8 
iteration= 3658 diff= 6.331764e-05 log-likelihood -122164.8 
iteration= 3659 diff= 6.351202e-05 log-likelihood -122164.8 
iteration= 3660 diff= 6.370686e-05 log-likelihood -122164.8 
iteration= 3661 diff= 6.390215e-05 log-likelihood -122164.8 
iteration= 3662 diff= 6.40979e-05 log-likelihood -122164.8 
iteration= 3663 diff= 6.42941e-05 log-likelihood -122164.8 
iteration= 3664 diff= 6.449076e-05 log-likelihood -122164.8 
iteration= 3665 diff= 6.468786e-05 log-likelihood -122164.8 
iteration= 3666 diff= 6.488542e-05 log-likelihood -122164.8 
iteration= 3667 diff= 6.508344e-05 log-likelihood -122164.8 
iteration= 3668 diff= 6.52819e-05 log-likelihood -122164.8 
iteration= 3669 diff= 6.548081e-05 log-likelihood -122164.8 
iteration= 3670 diff= 6.568017e-05 log-likelihood -122164.8 
iteration= 3671 diff= 6.587998e-05 log-likelihood -122164.8 
iteration= 3672 diff= 6.608023e-05 log-likelihood -122164.8 
iteration= 3673 diff= 6.628095e-05 log-likelihood -122164.8 
iteration= 3674 diff= 6.64821e-05 log-likelihood -122164.8 
iteration= 3675 diff= 6.66837e-05 log-likelihood -122164.8 
iteration= 3676 diff= 6.688572e-05 log-likelihood -122164.8 
iteration= 3677 diff= 6.708821e-05 log-likelihood -122164.8 
iteration= 3678 diff= 6.729114e-05 log-likelihood -122164.8 
iteration= 3679 diff= 6.749452e-05 log-likelihood -122164.8 
iteration= 3680 diff= 6.76983e-05 log-likelihood -122164.8 
iteration= 3681 diff= 6.790257e-05 log-likelihood -122164.8 
iteration= 3682 diff= 6.810724e-05 log-likelihood -122164.8 
iteration= 3683 diff= 6.831237e-05 log-likelihood -122164.8 
iteration= 3684 diff= 6.851791e-05 log-likelihood -122164.8 
iteration= 3685 diff= 6.872392e-05 log-likelihood -122164.8 
iteration= 3686 diff= 6.893033e-05 log-likelihood -122164.8 
iteration= 3687 diff= 6.913718e-05 log-likelihood -122164.8 
iteration= 3688 diff= 6.934447e-05 log-likelihood -122164.8 
iteration= 3689 diff= 6.95522e-05 log-likelihood -122164.8 
iteration= 3690 diff= 6.976032e-05 log-likelihood -122164.8 
iteration= 3691 diff= 6.996891e-05 log-likelihood -122164.8 
iteration= 3692 diff= 7.017792e-05 log-likelihood -122164.8 
iteration= 3693 diff= 7.038732e-05 log-likelihood -122164.8 
iteration= 3694 diff= 7.059718e-05 log-likelihood -122164.7 
iteration= 3695 diff= 7.080745e-05 log-likelihood -122164.7 
iteration= 3696 diff= 7.101812e-05 log-likelihood -122164.7 
iteration= 3697 diff= 7.122924e-05 log-likelihood -122164.7 
iteration= 3698 diff= 7.144077e-05 log-likelihood -122164.7 
iteration= 3699 diff= 7.16527e-05 log-likelihood -122164.7 
iteration= 3700 diff= 7.186506e-05 log-likelihood -122164.7 
iteration= 3701 diff= 7.207782e-05 log-likelihood -122164.7 
iteration= 3702 diff= 7.2291e-05 log-likelihood -122164.7 
iteration= 3703 diff= 7.250458e-05 log-likelihood -122164.7 
iteration= 3704 diff= 7.271858e-05 log-likelihood -122164.7 
iteration= 3705 diff= 7.293299e-05 log-likelihood -122164.7 
iteration= 3706 diff= 7.314778e-05 log-likelihood -122164.7 
iteration= 3707 diff= 7.3363e-05 log-likelihood -122164.7 
iteration= 3708 diff= 7.35786e-05 log-likelihood -122164.7 
iteration= 3709 diff= 7.379462e-05 log-likelihood -122164.7 
iteration= 3710 diff= 7.401101e-05 log-likelihood -122164.7 
iteration= 3711 diff= 7.422784e-05 log-likelihood -122164.7 
iteration= 3712 diff= 7.444501e-05 log-likelihood -122164.7 
iteration= 3713 diff= 7.466262e-05 log-likelihood -122164.7 
iteration= 3714 diff= 7.488058e-05 log-likelihood -122164.7 
iteration= 3715 diff= 7.509894e-05 log-likelihood -122164.7 
iteration= 3716 diff= 7.53177e-05 log-likelihood -122164.7 
iteration= 3717 diff= 7.553684e-05 log-likelihood -122164.7 
iteration= 3718 diff= 7.575634e-05 log-likelihood -122164.7 
iteration= 3719 diff= 7.597625e-05 log-likelihood -122164.7 
iteration= 3720 diff= 7.619652e-05 log-likelihood -122164.7 
iteration= 3721 diff= 7.641717e-05 log-likelihood -122164.7 
iteration= 3722 diff= 7.663819e-05 log-likelihood -122164.7 
iteration= 3723 diff= 7.685958e-05 log-likelihood -122164.7 
iteration= 3724 diff= 7.708135e-05 log-likelihood -122164.7 
iteration= 3725 diff= 7.730348e-05 log-likelihood -122164.7 
iteration= 3726 diff= 7.752597e-05 log-likelihood -122164.7 
iteration= 3727 diff= 7.774882e-05 log-likelihood -122164.7 
iteration= 3728 diff= 7.797204e-05 log-likelihood -122164.7 
iteration= 3729 diff= 7.81956e-05 log-likelihood -122164.7 
iteration= 3730 diff= 7.841954e-05 log-likelihood -122164.7 
iteration= 3731 diff= 7.864382e-05 log-likelihood -122164.7 
iteration= 3732 diff= 7.886844e-05 log-likelihood -122164.7 
iteration= 3733 diff= 7.909341e-05 log-likelihood -122164.7 
iteration= 3734 diff= 7.931875e-05 log-likelihood -122164.7 
iteration= 3735 diff= 7.954441e-05 log-likelihood -122164.7 
iteration= 3736 diff= 7.97704e-05 log-likelihood -122164.7 
iteration= 3737 diff= 7.999675e-05 log-likelihood -122164.7 
iteration= 3738 diff= 8.022341e-05 log-likelihood -122164.7 
iteration= 3739 diff= 8.045044e-05 log-likelihood -122164.7 
iteration= 3740 diff= 8.067775e-05 log-likelihood -122164.7 
iteration= 3741 diff= 8.090542e-05 log-likelihood -122164.7 
iteration= 3742 diff= 8.11334e-05 log-likelihood -122164.7 
iteration= 3743 diff= 8.136171e-05 log-likelihood -122164.7 
iteration= 3744 diff= 8.159032e-05 log-likelihood -122164.7 
iteration= 3745 diff= 8.181926e-05 log-likelihood -122164.7 
iteration= 3746 diff= 8.204851e-05 log-likelihood -122164.7 
iteration= 3747 diff= 8.227806e-05 log-likelihood -122164.7 
iteration= 3748 diff= 8.250793e-05 log-likelihood -122164.7 
iteration= 3749 diff= 8.273809e-05 log-likelihood -122164.7 
iteration= 3750 diff= 8.296855e-05 log-likelihood -122164.7 
iteration= 3751 diff= 8.319931e-05 log-likelihood -122164.7 
iteration= 3752 diff= 8.343035e-05 log-likelihood -122164.7 
iteration= 3753 diff= 8.366171e-05 log-likelihood -122164.7 
iteration= 3754 diff= 8.389332e-05 log-likelihood -122164.7 
iteration= 3755 diff= 8.412525e-05 log-likelihood -122164.7 
iteration= 3756 diff= 8.435744e-05 log-likelihood -122164.7 
iteration= 3757 diff= 8.458989e-05 log-likelihood -122164.7 
iteration= 3758 diff= 8.482265e-05 log-likelihood -122164.7 
iteration= 3759 diff= 8.505565e-05 log-likelihood -122164.7 
iteration= 3760 diff= 8.528894e-05 log-likelihood -122164.7 
iteration= 3761 diff= 8.552246e-05 log-likelihood -122164.7 
iteration= 3762 diff= 8.575627e-05 log-likelihood -122164.7 
iteration= 3763 diff= 8.599034e-05 log-likelihood -122164.7 
iteration= 3764 diff= 8.622464e-05 log-likelihood -122164.7 
iteration= 3765 diff= 8.64592e-05 log-likelihood -122164.7 
iteration= 3766 diff= 8.6694e-05 log-likelihood -122164.7 
iteration= 3767 diff= 8.692905e-05 log-likelihood -122164.7 
iteration= 3768 diff= 8.716431e-05 log-likelihood -122164.7 
iteration= 3769 diff= 8.739985e-05 log-likelihood -122164.7 
iteration= 3770 diff= 8.763559e-05 log-likelihood -122164.7 
iteration= 3771 diff= 8.787155e-05 log-likelihood -122164.7 
iteration= 3772 diff= 8.810776e-05 log-likelihood -122164.7 
iteration= 3773 diff= 8.834417e-05 log-likelihood -122164.7 
iteration= 3774 diff= 8.85808e-05 log-likelihood -122164.7 
iteration= 3775 diff= 8.881763e-05 log-likelihood -122164.7 
iteration= 3776 diff= 8.905468e-05 log-likelihood -122164.7 
iteration= 3777 diff= 8.929192e-05 log-likelihood -122164.7 
iteration= 3778 diff= 8.952938e-05 log-likelihood -122164.7 
iteration= 3779 diff= 8.976701e-05 log-likelihood -122164.7 
iteration= 3780 diff= 9.000483e-05 log-likelihood -122164.7 
