selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 1075 diff= 0.005513132 log-likelihood -114723.2 
iteration= 1076 diff= 0.005484038 log-likelihood -114723.2 
iteration= 1077 diff= 0.005455249 log-likelihood -114723.2 
iteration= 1078 diff= 0.005426762 log-likelihood -114723.1 
iteration= 1079 diff= 0.005398573 log-likelihood -114723.1 
iteration= 1080 diff= 0.005370679 log-likelihood -114723.1 
iteration= 1081 diff= 0.005343077 log-likelihood -114723.1 
iteration= 1082 diff= 0.005315763 log-likelihood -114723.1 
iteration= 1083 diff= 0.005288733 log-likelihood -114723.1 
iteration= 1084 diff= 0.005261985 log-likelihood -114723.1 
iteration= 1085 diff= 0.005235514 log-likelihood -114723.1 
iteration= 1086 diff= 0.005209318 log-likelihood -114723.1 
iteration= 1087 diff= 0.005183393 log-likelihood -114723.1 
iteration= 1088 diff= 0.005157737 log-likelihood -114723.1 
iteration= 1089 diff= 0.005132346 log-likelihood -114723.1 
iteration= 1090 diff= 0.005107216 log-likelihood -114723.1 
iteration= 1091 diff= 0.005082345 log-likelihood -114723.1 
iteration= 1092 diff= 0.005057731 log-likelihood -114723.1 
iteration= 1093 diff= 0.005033369 log-likelihood -114723.1 
iteration= 1094 diff= 0.005009257 log-likelihood -114723.1 
iteration= 1095 diff= 0.004985392 log-likelihood -114723.1 
iteration= 1096 diff= 0.004961771 log-likelihood -114723.1 
iteration= 1097 diff= 0.004938392 log-likelihood -114723 
iteration= 1098 diff= 0.004915251 log-likelihood -114723 
iteration= 1099 diff= 0.004892346 log-likelihood -114723 
iteration= 1100 diff= 0.004869674 log-likelihood -114723 
iteration= 1101 diff= 0.004847233 log-likelihood -114723 
iteration= 1102 diff= 0.004825019 log-likelihood -114723 
iteration= 1103 diff= 0.004803031 log-likelihood -114723 
iteration= 1104 diff= 0.004781265 log-likelihood -114723 
iteration= 1105 diff= 0.00475972 log-likelihood -114723 
iteration= 1106 diff= 0.004738392 log-likelihood -114723 
iteration= 1107 diff= 0.004717279 log-likelihood -114723 
iteration= 1108 diff= 0.004696379 log-likelihood -114723 
iteration= 1109 diff= 0.004675689 log-likelihood -114723 
iteration= 1110 diff= 0.004655206 log-likelihood -114723 
iteration= 1111 diff= 0.00463493 log-likelihood -114723 
iteration= 1112 diff= 0.004614857 log-likelihood -114723 
iteration= 1113 diff= 0.004594984 log-likelihood -114723 
iteration= 1114 diff= 0.004575311 log-likelihood -114723 
iteration= 1115 diff= 0.004555833 log-likelihood -114723 
iteration= 1116 diff= 0.004536551 log-likelihood -114723 
iteration= 1117 diff= 0.00451746 log-likelihood -114723 
iteration= 1118 diff= 0.004498559 log-likelihood -114723 
iteration= 1119 diff= 0.004479846 log-likelihood -114722.9 
iteration= 1120 diff= 0.004461319 log-likelihood -114722.9 
iteration= 1121 diff= 0.004442975 log-likelihood -114722.9 
iteration= 1122 diff= 0.004424814 log-likelihood -114722.9 
iteration= 1123 diff= 0.004406831 log-likelihood -114722.9 
iteration= 1124 diff= 0.004389027 log-likelihood -114722.9 
iteration= 1125 diff= 0.004371398 log-likelihood -114722.9 
iteration= 1126 diff= 0.004353943 log-likelihood -114722.9 
iteration= 1127 diff= 0.00433666 log-likelihood -114722.9 
iteration= 1128 diff= 0.004319548 log-likelihood -114722.9 
iteration= 1129 diff= 0.004302603 log-likelihood -114722.9 
iteration= 1130 diff= 0.004285824 log-likelihood -114722.9 
iteration= 1131 diff= 0.00426921 log-likelihood -114722.9 
iteration= 1132 diff= 0.004252759 log-likelihood -114722.9 
iteration= 1133 diff= 0.004236469 log-likelihood -114722.9 
iteration= 1134 diff= 0.004220338 log-likelihood -114722.9 
iteration= 1135 diff= 0.004204364 log-likelihood -114722.9 
iteration= 1136 diff= 0.004188547 log-likelihood -114722.9 
iteration= 1137 diff= 0.004172883 log-likelihood -114722.9 
iteration= 1138 diff= 0.004157372 log-likelihood -114722.9 
iteration= 1139 diff= 0.004142012 log-likelihood -114722.9 
iteration= 1140 diff= 0.0041268 log-likelihood -114722.9 
iteration= 1141 diff= 0.004111737 log-likelihood -114722.9 
iteration= 1142 diff= 0.004096819 log-likelihood -114722.8 
iteration= 1143 diff= 0.004082046 log-likelihood -114722.8 
iteration= 1144 diff= 0.004067416 log-likelihood -114722.8 
iteration= 1145 diff= 0.004052928 log-likelihood -114722.8 
iteration= 1146 diff= 0.004038579 log-likelihood -114722.8 
iteration= 1147 diff= 0.004024369 log-likelihood -114722.8 
iteration= 1148 diff= 0.004010295 log-likelihood -114722.8 
iteration= 1149 diff= 0.003996357 log-likelihood -114722.8 
iteration= 1150 diff= 0.003982553 log-likelihood -114722.8 
iteration= 1151 diff= 0.003968882 log-likelihood -114722.8 
iteration= 1152 diff= 0.003955343 log-likelihood -114722.8 
iteration= 1153 diff= 0.003941933 log-likelihood -114722.8 
iteration= 1154 diff= 0.003928651 log-likelihood -114722.8 
iteration= 1155 diff= 0.003915497 log-likelihood -114722.8 
iteration= 1156 diff= 0.003902469 log-likelihood -114722.8 
iteration= 1157 diff= 0.003889565 log-likelihood -114722.8 
iteration= 1158 diff= 0.003876784 log-likelihood -114722.8 
iteration= 1159 diff= 0.003864125 log-likelihood -114722.8 
iteration= 1160 diff= 0.003851588 log-likelihood -114722.8 
iteration= 1161 diff= 0.003839169 log-likelihood -114722.8 
iteration= 1162 diff= 0.003826869 log-likelihood -114722.8 
iteration= 1163 diff= 0.003814685 log-likelihood -114722.8 
iteration= 1164 diff= 0.003802618 log-likelihood -114722.8 
iteration= 1165 diff= 0.003790665 log-likelihood -114722.8 
iteration= 1166 diff= 0.003778825 log-likelihood -114722.8 
iteration= 1167 diff= 0.003767098 log-likelihood -114722.8 
iteration= 1168 diff= 0.003755482 log-likelihood -114722.7 
iteration= 1169 diff= 0.003743975 log-likelihood -114722.7 
iteration= 1170 diff= 0.003732578 log-likelihood -114722.7 
iteration= 1171 diff= 0.003721288 log-likelihood -114722.7 
iteration= 1172 diff= 0.003710105 log-likelihood -114722.7 
iteration= 1173 diff= 0.003699027 log-likelihood -114722.7 
iteration= 1174 diff= 0.003688054 log-likelihood -114722.7 
iteration= 1175 diff= 0.003677184 log-likelihood -114722.7 
iteration= 1176 diff= 0.003666416 log-likelihood -114722.7 
iteration= 1177 diff= 0.00365575 log-likelihood -114722.7 
iteration= 1178 diff= 0.003645184 log-likelihood -114722.7 
iteration= 1179 diff= 0.003634717 log-likelihood -114722.7 
iteration= 1180 diff= 0.003624348 log-likelihood -114722.7 
iteration= 1181 diff= 0.003614077 log-likelihood -114722.7 
iteration= 1182 diff= 0.003603902 log-likelihood -114722.7 
iteration= 1183 diff= 0.003593822 log-likelihood -114722.7 
iteration= 1184 diff= 0.003583837 log-likelihood -114722.7 
iteration= 1185 diff= 0.003573944 log-likelihood -114722.7 
iteration= 1186 diff= 0.003564145 log-likelihood -114722.7 
iteration= 1187 diff= 0.003554437 log-likelihood -114722.7 
iteration= 1188 diff= 0.003544819 log-likelihood -114722.7 
iteration= 1189 diff= 0.003535291 log-likelihood -114722.7 
iteration= 1190 diff= 0.003525852 log-likelihood -114722.7 
iteration= 1191 diff= 0.003516501 log-likelihood -114722.7 
iteration= 1192 diff= 0.003507237 log-likelihood -114722.7 
iteration= 1193 diff= 0.003498058 log-likelihood -114722.7 
iteration= 1194 diff= 0.003488966 log-likelihood -114722.7 
iteration= 1195 diff= 0.003479957 log-likelihood -114722.6 
iteration= 1196 diff= 0.003471033 log-likelihood -114722.6 
iteration= 1197 diff= 0.003462191 log-likelihood -114722.6 
iteration= 1198 diff= 0.003453431 log-likelihood -114722.6 
iteration= 1199 diff= 0.003444752 log-likelihood -114722.6 
iteration= 1200 diff= 0.003436153 log-likelihood -114722.6 
iteration= 1201 diff= 0.003427634 log-likelihood -114722.6 
iteration= 1202 diff= 0.003419194 log-likelihood -114722.6 
iteration= 1203 diff= 0.003410832 log-likelihood -114722.6 
iteration= 1204 diff= 0.003402546 log-likelihood -114722.6 
iteration= 1205 diff= 0.003394338 log-likelihood -114722.6 
iteration= 1206 diff= 0.003386205 log-likelihood -114722.6 
iteration= 1207 diff= 0.003378146 log-likelihood -114722.6 
iteration= 1208 diff= 0.003370163 log-likelihood -114722.6 
iteration= 1209 diff= 0.003362252 log-likelihood -114722.6 
iteration= 1210 diff= 0.003354414 log-likelihood -114722.6 
iteration= 1211 diff= 0.003346649 log-likelihood -114722.6 
iteration= 1212 diff= 0.003338954 log-likelihood -114722.6 
iteration= 1213 diff= 0.00333133 log-likelihood -114722.6 
iteration= 1214 diff= 0.003323776 log-likelihood -114722.6 
iteration= 1215 diff= 0.003316291 log-likelihood -114722.6 
iteration= 1216 diff= 0.003308875 log-likelihood -114722.6 
iteration= 1217 diff= 0.003301527 log-likelihood -114722.6 
iteration= 1218 diff= 0.003294246 log-likelihood -114722.6 
iteration= 1219 diff= 0.003287031 log-likelihood -114722.6 
iteration= 1220 diff= 0.003279882 log-likelihood -114722.6 
iteration= 1221 diff= 0.003272799 log-likelihood -114722.6 
iteration= 1222 diff= 0.00326578 log-likelihood -114722.6 
iteration= 1223 diff= 0.003258825 log-likelihood -114722.6 
iteration= 1224 diff= 0.003251933 log-likelihood -114722.6 
iteration= 1225 diff= 0.003245104 log-likelihood -114722.5 
iteration= 1226 diff= 0.003238338 log-likelihood -114722.5 
iteration= 1227 diff= 0.003231632 log-likelihood -114722.5 
iteration= 1228 diff= 0.003224988 log-likelihood -114722.5 
iteration= 1229 diff= 0.003218403 log-likelihood -114722.5 
iteration= 1230 diff= 0.003211879 log-likelihood -114722.5 
iteration= 1231 diff= 0.003205413 log-likelihood -114722.5 
iteration= 1232 diff= 0.003199007 log-likelihood -114722.5 
iteration= 1233 diff= 0.003192658 log-likelihood -114722.5 
iteration= 1234 diff= 0.003186366 log-likelihood -114722.5 
iteration= 1235 diff= 0.003180131 log-likelihood -114722.5 
iteration= 1236 diff= 0.003173953 log-likelihood -114722.5 
iteration= 1237 diff= 0.00316783 log-likelihood -114722.5 
iteration= 1238 diff= 0.003161762 log-likelihood -114722.5 
iteration= 1239 diff= 0.003155749 log-likelihood -114722.5 
iteration= 1240 diff= 0.00314979 log-likelihood -114722.5 
iteration= 1241 diff= 0.003143884 log-likelihood -114722.5 
iteration= 1242 diff= 0.003138032 log-likelihood -114722.5 
iteration= 1243 diff= 0.003132232 log-likelihood -114722.5 
iteration= 1244 diff= 0.003126484 log-likelihood -114722.5 
iteration= 1245 diff= 0.003120787 log-likelihood -114722.5 
iteration= 1246 diff= 0.003115141 log-likelihood -114722.5 
iteration= 1247 diff= 0.003109546 log-likelihood -114722.5 
iteration= 1248 diff= 0.003104001 log-likelihood -114722.5 
iteration= 1249 diff= 0.003098505 log-likelihood -114722.5 
iteration= 1250 diff= 0.003093058 log-likelihood -114722.5 
iteration= 1251 diff= 0.003087659 log-likelihood -114722.5 
iteration= 1252 diff= 0.003082309 log-likelihood -114722.5 
iteration= 1253 diff= 0.003077006 log-likelihood -114722.5 
iteration= 1254 diff= 0.00307175 log-likelihood -114722.5 
iteration= 1255 diff= 0.003066541 log-likelihood -114722.5 
iteration= 1256 diff= 0.003061377 log-likelihood -114722.5 
iteration= 1257 diff= 0.00305626 log-likelihood -114722.4 
iteration= 1258 diff= 0.003051187 log-likelihood -114722.4 
iteration= 1259 diff= 0.003046159 log-likelihood -114722.4 
iteration= 1260 diff= 0.003041176 log-likelihood -114722.4 
iteration= 1261 diff= 0.003036236 log-likelihood -114722.4 
iteration= 1262 diff= 0.00303134 log-likelihood -114722.4 
iteration= 1263 diff= 0.003026487 log-likelihood -114722.4 
iteration= 1264 diff= 0.003021676 log-likelihood -114722.4 
iteration= 1265 diff= 0.003016907 log-likelihood -114722.4 
iteration= 1266 diff= 0.00301218 log-likelihood -114722.4 
iteration= 1267 diff= 0.003007494 log-likelihood -114722.4 
iteration= 1268 diff= 0.003002849 log-likelihood -114722.4 
iteration= 1269 diff= 0.002998245 log-likelihood -114722.4 
iteration= 1270 diff= 0.00299368 log-likelihood -114722.4 
iteration= 1271 diff= 0.002989155 log-likelihood -114722.4 
iteration= 1272 diff= 0.002984669 log-likelihood -114722.4 
iteration= 1273 diff= 0.002980222 log-likelihood -114722.4 
iteration= 1274 diff= 0.002975813 log-likelihood -114722.4 
iteration= 1275 diff= 0.002971443 log-likelihood -114722.4 
iteration= 1276 diff= 0.002967109 log-likelihood -114722.4 
iteration= 1277 diff= 0.002962813 log-likelihood -114722.4 
iteration= 1278 diff= 0.002958554 log-likelihood -114722.4 
iteration= 1279 diff= 0.002954332 log-likelihood -114722.4 
iteration= 1280 diff= 0.002950145 log-likelihood -114722.4 
iteration= 1281 diff= 0.002945994 log-likelihood -114722.4 
iteration= 1282 diff= 0.002941878 log-likelihood -114722.4 
iteration= 1283 diff= 0.002937798 log-likelihood -114722.4 
iteration= 1284 diff= 0.002933751 log-likelihood -114722.4 
iteration= 1285 diff= 0.002929739 log-likelihood -114722.4 
iteration= 1286 diff= 0.002925761 log-likelihood -114722.4 
iteration= 1287 diff= 0.002921817 log-likelihood -114722.4 
iteration= 1288 diff= 0.002917905 log-likelihood -114722.4 
iteration= 1289 diff= 0.002914026 log-likelihood -114722.4 
iteration= 1290 diff= 0.00291018 log-likelihood -114722.3 
iteration= 1291 diff= 0.002906366 log-likelihood -114722.3 
iteration= 1292 diff= 0.002902583 log-likelihood -114722.3 
iteration= 1293 diff= 0.002898832 log-likelihood -114722.3 
iteration= 1294 diff= 0.002895111 log-likelihood -114722.3 
iteration= 1295 diff= 0.002891422 log-likelihood -114722.3 
iteration= 1296 diff= 0.002887763 log-likelihood -114722.3 
iteration= 1297 diff= 0.002884134 log-likelihood -114722.3 
iteration= 1298 diff= 0.002880534 log-likelihood -114722.3 
iteration= 1299 diff= 0.002876964 log-likelihood -114722.3 
iteration= 1300 diff= 0.002873423 log-likelihood -114722.3 
iteration= 1301 diff= 0.002869911 log-likelihood -114722.3 
iteration= 1302 diff= 0.002866427 log-likelihood -114722.3 
iteration= 1303 diff= 0.002862971 log-likelihood -114722.3 
iteration= 1304 diff= 0.002859543 log-likelihood -114722.3 
iteration= 1305 diff= 0.002856143 log-likelihood -114722.3 
iteration= 1306 diff= 0.00285277 log-likelihood -114722.3 
iteration= 1307 diff= 0.002849423 log-likelihood -114722.3 
iteration= 1308 diff= 0.002846103 log-likelihood -114722.3 
iteration= 1309 diff= 0.002842809 log-likelihood -114722.3 
iteration= 1310 diff= 0.002839541 log-likelihood -114722.3 
iteration= 1311 diff= 0.002836299 log-likelihood -114722.3 
iteration= 1312 diff= 0.002833082 log-likelihood -114722.3 
iteration= 1313 diff= 0.00282989 log-likelihood -114722.3 
iteration= 1314 diff= 0.002826723 log-likelihood -114722.3 
iteration= 1315 diff= 0.00282358 log-likelihood -114722.3 
iteration= 1316 diff= 0.002820462 log-likelihood -114722.3 
iteration= 1317 diff= 0.002817367 log-likelihood -114722.3 
iteration= 1318 diff= 0.002814296 log-likelihood -114722.3 
iteration= 1319 diff= 0.002811248 log-likelihood -114722.3 
iteration= 1320 diff= 0.002808223 log-likelihood -114722.3 
iteration= 1321 diff= 0.002805221 log-likelihood -114722.3 
iteration= 1322 diff= 0.002802241 log-likelihood -114722.3 
iteration= 1323 diff= 0.002799284 log-likelihood -114722.3 
iteration= 1324 diff= 0.002796348 log-likelihood -114722.3 
iteration= 1325 diff= 0.002793434 log-likelihood -114722.3 
iteration= 1326 diff= 0.002790542 log-likelihood -114722.2 
iteration= 1327 diff= 0.00278767 log-likelihood -114722.2 
iteration= 1328 diff= 0.00278482 log-likelihood -114722.2 
iteration= 1329 diff= 0.00278199 log-likelihood -114722.2 
iteration= 1330 diff= 0.00277918 log-likelihood -114722.2 
iteration= 1331 diff= 0.00277639 log-likelihood -114722.2 
iteration= 1332 diff= 0.00277362 log-likelihood -114722.2 
iteration= 1333 diff= 0.00277087 log-likelihood -114722.2 
iteration= 1334 diff= 0.002768139 log-likelihood -114722.2 
iteration= 1335 diff= 0.002765427 log-likelihood -114722.2 
iteration= 1336 diff= 0.002762733 log-likelihood -114722.2 
iteration= 1337 diff= 0.002760058 log-likelihood -114722.2 
iteration= 1338 diff= 0.002757402 log-likelihood -114722.2 
iteration= 1339 diff= 0.002754763 log-likelihood -114722.2 
iteration= 1340 diff= 0.002752142 log-likelihood -114722.2 
iteration= 1341 diff= 0.002749539 log-likelihood -114722.2 
iteration= 1342 diff= 0.002746953 log-likelihood -114722.2 
iteration= 1343 diff= 0.002744384 log-likelihood -114722.2 
iteration= 1344 diff= 0.002741832 log-likelihood -114722.2 
iteration= 1345 diff= 0.002739296 log-likelihood -114722.2 
iteration= 1346 diff= 0.002736777 log-likelihood -114722.2 
iteration= 1347 diff= 0.002734274 log-likelihood -114722.2 
iteration= 1348 diff= 0.002731786 log-likelihood -114722.2 
iteration= 1349 diff= 0.002729315 log-likelihood -114722.2 
iteration= 1350 diff= 0.002726858 log-likelihood -114722.2 
iteration= 1351 diff= 0.002724417 log-likelihood -114722.2 
iteration= 1352 diff= 0.002721991 log-likelihood -114722.2 
iteration= 1353 diff= 0.002719579 log-likelihood -114722.2 
iteration= 1354 diff= 0.002717182 log-likelihood -114722.2 
iteration= 1355 diff= 0.0027148 log-likelihood -114722.2 
iteration= 1356 diff= 0.002712431 log-likelihood -114722.2 
iteration= 1357 diff= 0.002710076 log-likelihood -114722.2 
iteration= 1358 diff= 0.002707735 log-likelihood -114722.2 
iteration= 1359 diff= 0.002705407 log-likelihood -114722.2 
iteration= 1360 diff= 0.002703093 log-likelihood -114722.2 
iteration= 1361 diff= 0.002700791 log-likelihood -114722.2 
iteration= 1362 diff= 0.002698502 log-likelihood -114722.1 
iteration= 1363 diff= 0.002696226 log-likelihood -114722.1 
iteration= 1364 diff= 0.002693962 log-likelihood -114722.1 
iteration= 1365 diff= 0.00269171 log-likelihood -114722.1 
iteration= 1366 diff= 0.00268947 log-likelihood -114722.1 
iteration= 1367 diff= 0.002687241 log-likelihood -114722.1 
iteration= 1368 diff= 0.002685025 log-likelihood -114722.1 
iteration= 1369 diff= 0.002682819 log-likelihood -114722.1 
iteration= 1370 diff= 0.002680625 log-likelihood -114722.1 
iteration= 1371 diff= 0.002678441 log-likelihood -114722.1 
iteration= 1372 diff= 0.002676269 log-likelihood -114722.1 
iteration= 1373 diff= 0.002674107 log-likelihood -114722.1 
iteration= 1374 diff= 0.002671955 log-likelihood -114722.1 
iteration= 1375 diff= 0.002669813 log-likelihood -114722.1 
iteration= 1376 diff= 0.002667681 log-likelihood -114722.1 
iteration= 1377 diff= 0.002665559 log-likelihood -114722.1 
iteration= 1378 diff= 0.002663447 log-likelihood -114722.1 
iteration= 1379 diff= 0.002661344 log-likelihood -114722.1 
iteration= 1380 diff= 0.00265925 log-likelihood -114722.1 
iteration= 1381 diff= 0.002657165 log-likelihood -114722.1 
iteration= 1382 diff= 0.002655088 log-likelihood -114722.1 
iteration= 1383 diff= 0.002653021 log-likelihood -114722.1 
iteration= 1384 diff= 0.002650962 log-likelihood -114722.1 
iteration= 1385 diff= 0.002648911 log-likelihood -114722.1 
iteration= 1386 diff= 0.002646868 log-likelihood -114722.1 
iteration= 1387 diff= 0.002644833 log-likelihood -114722.1 
iteration= 1388 diff= 0.002642806 log-likelihood -114722.1 
iteration= 1389 diff= 0.002640787 log-likelihood -114722.1 
iteration= 1390 diff= 0.002638775 log-likelihood -114722.1 
iteration= 1391 diff= 0.00263677 log-likelihood -114722.1 
iteration= 1392 diff= 0.002634772 log-likelihood -114722.1 
iteration= 1393 diff= 0.002632781 log-likelihood -114722.1 
iteration= 1394 diff= 0.002630796 log-likelihood -114722.1 
iteration= 1395 diff= 0.002628819 log-likelihood -114722.1 
iteration= 1396 diff= 0.002626847 log-likelihood -114722.1 
iteration= 1397 diff= 0.002624882 log-likelihood -114722.1 
iteration= 1398 diff= 0.002622923 log-likelihood -114722.1 
iteration= 1399 diff= 0.002620969 log-likelihood -114722.1 
iteration= 1400 diff= 0.002619022 log-likelihood -114722 
iteration= 1401 diff= 0.002617079 log-likelihood -114722 
iteration= 1402 diff= 0.002615143 log-likelihood -114722 
iteration= 1403 diff= 0.002613211 log-likelihood -114722 
iteration= 1404 diff= 0.002611285 log-likelihood -114722 
iteration= 1405 diff= 0.002609364 log-likelihood -114722 
iteration= 1406 diff= 0.002607447 log-likelihood -114722 
iteration= 1407 diff= 0.002605535 log-likelihood -114722 
iteration= 1408 diff= 0.002603627 log-likelihood -114722 
iteration= 1409 diff= 0.002601724 log-likelihood -114722 
iteration= 1410 diff= 0.002599825 log-likelihood -114722 
iteration= 1411 diff= 0.00259793 log-likelihood -114722 
iteration= 1412 diff= 0.002596039 log-likelihood -114722 
iteration= 1413 diff= 0.002594152 log-likelihood -114722 
iteration= 1414 diff= 0.002592268 log-likelihood -114722 
iteration= 1415 diff= 0.002590387 log-likelihood -114722 
iteration= 1416 diff= 0.00258851 log-likelihood -114722 
iteration= 1417 diff= 0.002586637 log-likelihood -114722 
iteration= 1418 diff= 0.002584766 log-likelihood -114722 
iteration= 1419 diff= 0.002582898 log-likelihood -114722 
iteration= 1420 diff= 0.002581033 log-likelihood -114722 
iteration= 1421 diff= 0.002579171 log-likelihood -114722 
iteration= 1422 diff= 0.002577311 log-likelihood -114722 
iteration= 1423 diff= 0.002575453 log-likelihood -114722 
iteration= 1424 diff= 0.002573598 log-likelihood -114722 
iteration= 1425 diff= 0.002571745 log-likelihood -114722 
iteration= 1426 diff= 0.002569894 log-likelihood -114722 
iteration= 1427 diff= 0.002568045 log-likelihood -114722 
iteration= 1428 diff= 0.002566197 log-likelihood -114722 
iteration= 1429 diff= 0.002564351 log-likelihood -114722 
iteration= 1430 diff= 0.002562507 log-likelihood -114722 
iteration= 1431 diff= 0.002560664 log-likelihood -114722 
iteration= 1432 diff= 0.002558822 log-likelihood -114722 
iteration= 1433 diff= 0.002556982 log-likelihood -114722 
iteration= 1434 diff= 0.002555142 log-likelihood -114722 
iteration= 1435 diff= 0.002553304 log-likelihood -114722 
iteration= 1436 diff= 0.002551466 log-likelihood -114722 
iteration= 1437 diff= 0.002549629 log-likelihood -114722 
iteration= 1438 diff= 0.002547793 log-likelihood -114721.9 
iteration= 1439 diff= 0.002545957 log-likelihood -114721.9 
iteration= 1440 diff= 0.002544122 log-likelihood -114721.9 
iteration= 1441 diff= 0.002542286 log-likelihood -114721.9 
iteration= 1442 diff= 0.002540451 log-likelihood -114721.9 
iteration= 1443 diff= 0.002538617 log-likelihood -114721.9 
iteration= 1444 diff= 0.002536782 log-likelihood -114721.9 
iteration= 1445 diff= 0.002534947 log-likelihood -114721.9 
iteration= 1446 diff= 0.002533111 log-likelihood -114721.9 
iteration= 1447 diff= 0.002531276 log-likelihood -114721.9 
iteration= 1448 diff= 0.00252944 log-likelihood -114721.9 
iteration= 1449 diff= 0.002527603 log-likelihood -114721.9 
iteration= 1450 diff= 0.002525766 log-likelihood -114721.9 
iteration= 1451 diff= 0.002523928 log-likelihood -114721.9 
iteration= 1452 diff= 0.00252209 log-likelihood -114721.9 
iteration= 1453 diff= 0.00252025 log-likelihood -114721.9 
iteration= 1454 diff= 0.00251841 log-likelihood -114721.9 
iteration= 1455 diff= 0.002516569 log-likelihood -114721.9 
iteration= 1456 diff= 0.002514726 log-likelihood -114721.9 
iteration= 1457 diff= 0.002512883 log-likelihood -114721.9 
iteration= 1458 diff= 0.002511038 log-likelihood -114721.9 
iteration= 1459 diff= 0.002509192 log-likelihood -114721.9 
iteration= 1460 diff= 0.002507344 log-likelihood -114721.9 
iteration= 1461 diff= 0.002505495 log-likelihood -114721.9 
iteration= 1462 diff= 0.002503644 log-likelihood -114721.9 
iteration= 1463 diff= 0.002501792 log-likelihood -114721.9 
iteration= 1464 diff= 0.002499938 log-likelihood -114721.9 
iteration= 1465 diff= 0.002498082 log-likelihood -114721.9 
iteration= 1466 diff= 0.002496224 log-likelihood -114721.9 
iteration= 1467 diff= 0.002494364 log-likelihood -114721.9 
iteration= 1468 diff= 0.002492503 log-likelihood -114721.9 
iteration= 1469 diff= 0.002490639 log-likelihood -114721.9 
iteration= 1470 diff= 0.002488774 log-likelihood -114721.9 
iteration= 1471 diff= 0.002486906 log-likelihood -114721.9 
iteration= 1472 diff= 0.002485036 log-likelihood -114721.9 
iteration= 1473 diff= 0.002483163 log-likelihood -114721.9 
iteration= 1474 diff= 0.002481289 log-likelihood -114721.9 
iteration= 1475 diff= 0.002479411 log-likelihood -114721.9 
iteration= 1476 diff= 0.002477532 log-likelihood -114721.9 
iteration= 1477 diff= 0.00247565 log-likelihood -114721.9 
iteration= 1478 diff= 0.002473766 log-likelihood -114721.8 
iteration= 1479 diff= 0.002471879 log-likelihood -114721.8 
iteration= 1480 diff= 0.002469989 log-likelihood -114721.8 
iteration= 1481 diff= 0.002468097 log-likelihood -114721.8 
iteration= 1482 diff= 0.002466202 log-likelihood -114721.8 
iteration= 1483 diff= 0.002464304 log-likelihood -114721.8 
iteration= 1484 diff= 0.002462403 log-likelihood -114721.8 
iteration= 1485 diff= 0.0024605 log-likelihood -114721.8 
iteration= 1486 diff= 0.002458594 log-likelihood -114721.8 
iteration= 1487 diff= 0.002456685 log-likelihood -114721.8 
iteration= 1488 diff= 0.002454773 log-likelihood -114721.8 
iteration= 1489 diff= 0.002452858 log-likelihood -114721.8 
iteration= 1490 diff= 0.00245094 log-likelihood -114721.8 
iteration= 1491 diff= 0.00244902 log-likelihood -114721.8 
iteration= 1492 diff= 0.002447096 log-likelihood -114721.8 
iteration= 1493 diff= 0.002445169 log-likelihood -114721.8 
iteration= 1494 diff= 0.002443239 log-likelihood -114721.8 
iteration= 1495 diff= 0.002441306 log-likelihood -114721.8 
iteration= 1496 diff= 0.00243937 log-likelihood -114721.8 
iteration= 1497 diff= 0.002437431 log-likelihood -114721.8 
iteration= 1498 diff= 0.002435489 log-likelihood -114721.8 
iteration= 1499 diff= 0.002433544 log-likelihood -114721.8 
iteration= 1500 diff= 0.002431595 log-likelihood -114721.8 
iteration= 1501 diff= 0.002429643 log-likelihood -114721.8 
iteration= 1502 diff= 0.002427689 log-likelihood -114721.8 
iteration= 1503 diff= 0.002425731 log-likelihood -114721.8 
iteration= 1504 diff= 0.00242377 log-likelihood -114721.8 
iteration= 1505 diff= 0.002421805 log-likelihood -114721.8 
iteration= 1506 diff= 0.002419838 log-likelihood -114721.8 
iteration= 1507 diff= 0.002417867 log-likelihood -114721.8 
iteration= 1508 diff= 0.002415894 log-likelihood -114721.8 
iteration= 1509 diff= 0.002413917 log-likelihood -114721.8 
iteration= 1510 diff= 0.002411937 log-likelihood -114721.8 
iteration= 1511 diff= 0.002409954 log-likelihood -114721.8 
iteration= 1512 diff= 0.002407967 log-likelihood -114721.8 
iteration= 1513 diff= 0.002405978 log-likelihood -114721.8 
iteration= 1514 diff= 0.002403986 log-likelihood -114721.8 
iteration= 1515 diff= 0.00240199 log-likelihood -114721.8 
iteration= 1516 diff= 0.002399992 log-likelihood -114721.8 
iteration= 1517 diff= 0.00239799 log-likelihood -114721.8 
iteration= 1518 diff= 0.002395985 log-likelihood -114721.8 
iteration= 1519 diff= 0.002393978 log-likelihood -114721.7 
iteration= 1520 diff= 0.002391967 log-likelihood -114721.7 
iteration= 1521 diff= 0.002389954 log-likelihood -114721.7 
iteration= 1522 diff= 0.002387938 log-likelihood -114721.7 
iteration= 1523 diff= 0.002385918 log-likelihood -114721.7 
iteration= 1524 diff= 0.002383896 log-likelihood -114721.7 
iteration= 1525 diff= 0.002381872 log-likelihood -114721.7 
iteration= 1526 diff= 0.002379844 log-likelihood -114721.7 
iteration= 1527 diff= 0.002377814 log-likelihood -114721.7 
