selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 5858 diff= 4.673522e-06 log-likelihood -114722.9 
iteration= 5859 diff= 4.64794e-06 log-likelihood -114722.9 
iteration= 5860 diff= 4.622489e-06 log-likelihood -114722.9 
iteration= 5861 diff= 4.597183e-06 log-likelihood -114722.9 
iteration= 5862 diff= 4.572008e-06 log-likelihood -114722.9 
iteration= 5863 diff= 4.546964e-06 log-likelihood -114722.9 
iteration= 5864 diff= 4.522066e-06 log-likelihood -114722.9 
iteration= 5865 diff= 4.497313e-06 log-likelihood -114722.9 
iteration= 5866 diff= 4.472662e-06 log-likelihood -114722.9 
iteration= 5867 diff= 4.448171e-06 log-likelihood -114722.9 
iteration= 5868 diff= 4.423811e-06 log-likelihood -114722.9 
iteration= 5869 diff= 4.399568e-06 log-likelihood -114722.9 
iteration= 5870 diff= 4.37547e-06 log-likelihood -114722.9 
iteration= 5871 diff= 4.351503e-06 log-likelihood -114722.9 
iteration= 5872 diff= 4.327652e-06 log-likelihood -114722.9 
iteration= 5873 diff= 4.303947e-06 log-likelihood -114722.9 
iteration= 5874 diff= 4.280359e-06 log-likelihood -114722.9 
iteration= 5875 diff= 4.256901e-06 log-likelihood -114722.9 
iteration= 5876 diff= 4.23356e-06 log-likelihood -114722.9 
iteration= 5877 diff= 4.210378e-06 log-likelihood -114722.9 
iteration= 5878 diff= 4.187285e-06 log-likelihood -114722.9 
iteration= 5879 diff= 4.164336e-06 log-likelihood -114722.9 
iteration= 5880 diff= 4.141519e-06 log-likelihood -114722.9 
iteration= 5881 diff= 4.118803e-06 log-likelihood -114722.9 
iteration= 5882 diff= 4.096233e-06 log-likelihood -114722.9 
iteration= 5883 diff= 4.073765e-06 log-likelihood -114722.9 
iteration= 5884 diff= 4.051428e-06 log-likelihood -114722.9 
iteration= 5885 diff= 4.029222e-06 log-likelihood -114722.9 
iteration= 5886 diff= 4.007117e-06 log-likelihood -114722.9 
iteration= 5887 diff= 3.985158e-06 log-likelihood -114722.9 
iteration= 5888 diff= 3.963287e-06 log-likelihood -114722.9 
iteration= 5889 diff= 3.941546e-06 log-likelihood -114722.9 
iteration= 5890 diff= 3.919937e-06 log-likelihood -114722.9 
iteration= 5891 diff= 3.898429e-06 log-likelihood -114722.9 
iteration= 5892 diff= 3.877052e-06 log-likelihood -114722.9 
iteration= 5893 diff= 3.855792e-06 log-likelihood -114722.9 
iteration= 5894 diff= 3.834619e-06 log-likelihood -114722.9 
iteration= 5895 diff= 3.813591e-06 log-likelihood -114722.9 
iteration= 5896 diff= 3.792666e-06 log-likelihood -114722.9 
iteration= 5897 diff= 3.771856e-06 log-likelihood -114722.9 
iteration= 5898 diff= 3.751149e-06 log-likelihood -114722.9 
iteration= 5899 diff= 3.730573e-06 log-likelihood -114722.9 
iteration= 5900 diff= 3.710098e-06 log-likelihood -114722.9 
iteration= 5901 diff= 3.68974e-06 log-likelihood -114722.9 
iteration= 5902 diff= 3.669484e-06 log-likelihood -114722.9 
iteration= 5903 diff= 3.649344e-06 log-likelihood -114722.9 
iteration= 5904 diff= 3.62932e-06 log-likelihood -114722.9 
iteration= 5905 diff= 3.609384e-06 log-likelihood -114722.9 
iteration= 5906 diff= 3.589579e-06 log-likelihood -114722.9 
iteration= 5907 diff= 3.569861e-06 log-likelihood -114722.9 
iteration= 5908 diff= 3.55026e-06 log-likelihood -114722.9 
iteration= 5909 diff= 3.530775e-06 log-likelihood -114722.9 
iteration= 5910 diff= 3.511392e-06 log-likelihood -114722.9 
iteration= 5911 diff= 3.492096e-06 log-likelihood -114722.9 
iteration= 5912 diff= 3.472931e-06 log-likelihood -114722.9 
iteration= 5913 diff= 3.453853e-06 log-likelihood -114722.9 
iteration= 5914 diff= 3.434892e-06 log-likelihood -114722.9 
iteration= 5915 diff= 3.416018e-06 log-likelihood -114722.9 
iteration= 5916 diff= 3.397261e-06 log-likelihood -114722.9 
iteration= 5917 diff= 3.378591e-06 log-likelihood -114722.9 
iteration= 5918 diff= 3.360037e-06 log-likelihood -114722.9 
iteration= 5919 diff= 3.341571e-06 log-likelihood -114722.9 
iteration= 5920 diff= 3.323221e-06 log-likelihood -114722.9 
iteration= 5921 diff= 3.304958e-06 log-likelihood -114722.9 
iteration= 5922 diff= 3.286797e-06 log-likelihood -114722.9 
iteration= 5923 diff= 3.268739e-06 log-likelihood -114722.9 
iteration= 5924 diff= 3.250781e-06 log-likelihood -114722.9 
iteration= 5925 diff= 3.232912e-06 log-likelihood -114722.9 
iteration= 5926 diff= 3.215158e-06 log-likelihood -114722.9 
iteration= 5927 diff= 3.197478e-06 log-likelihood -114722.9 
iteration= 5928 diff= 3.179899e-06 log-likelihood -114722.9 
iteration= 5929 diff= 3.162422e-06 log-likelihood -114722.9 
iteration= 5930 diff= 3.145047e-06 log-likelihood -114722.9 
iteration= 5931 diff= 3.12776e-06 log-likelihood -114722.9 
iteration= 5932 diff= 3.110559e-06 log-likelihood -114722.9 
iteration= 5933 diff= 3.093446e-06 log-likelihood -114722.9 
iteration= 5934 diff= 3.076464e-06 log-likelihood -114722.9 
iteration= 5935 diff= 3.059526e-06 log-likelihood -114722.9 
iteration= 5936 diff= 3.042718e-06 log-likelihood -114722.9 
iteration= 5937 diff= 3.025983e-06 log-likelihood -114722.9 
iteration= 5938 diff= 3.009351e-06 log-likelihood -114722.9 
iteration= 5939 diff= 2.992791e-06 log-likelihood -114722.9 
iteration= 5940 diff= 2.976347e-06 log-likelihood -114722.9 
iteration= 5941 diff= 2.959961e-06 log-likelihood -114722.9 
iteration= 5942 diff= 2.943678e-06 log-likelihood -114722.9 
iteration= 5943 diff= 2.927496e-06 log-likelihood -114722.9 
iteration= 5944 diff= 2.911402e-06 log-likelihood -114722.9 
iteration= 5945 diff= 2.89538e-06 log-likelihood -114722.9 
iteration= 5946 diff= 2.879446e-06 log-likelihood -114722.9 
iteration= 5947 diff= 2.863613e-06 log-likelihood -114722.9 
iteration= 5948 diff= 2.847853e-06 log-likelihood -114722.9 
iteration= 5949 diff= 2.832181e-06 log-likelihood -114722.9 
iteration= 5950 diff= 2.816611e-06 log-likelihood -114722.9 
iteration= 5951 diff= 2.801098e-06 log-likelihood -114722.9 
iteration= 5952 diff= 2.785688e-06 log-likelihood -114722.9 
iteration= 5953 diff= 2.770365e-06 log-likelihood -114722.9 
iteration= 5954 diff= 2.755114e-06 log-likelihood -114722.9 
iteration= 5955 diff= 2.739951e-06 log-likelihood -114722.9 
iteration= 5956 diff= 2.724875e-06 log-likelihood -114722.9 
iteration= 5957 diff= 2.709872e-06 log-likelihood -114722.9 
iteration= 5958 diff= 2.694956e-06 log-likelihood -114722.9 
iteration= 5959 diff= 2.680128e-06 log-likelihood -114722.9 
iteration= 5960 diff= 2.665372e-06 log-likelihood -114722.9 
iteration= 5961 diff= 2.650704e-06 log-likelihood -114722.9 
iteration= 5962 diff= 2.636094e-06 log-likelihood -114722.9 
iteration= 5963 diff= 2.6216e-06 log-likelihood -114722.9 
iteration= 5964 diff= 2.60715e-06 log-likelihood -114722.9 
iteration= 5965 diff= 2.592802e-06 log-likelihood -114722.9 
iteration= 5966 diff= 2.578527e-06 log-likelihood -114722.9 
iteration= 5967 diff= 2.564324e-06 log-likelihood -114722.9 
iteration= 5968 diff= 2.550209e-06 log-likelihood -114722.9 
iteration= 5969 diff= 2.536166e-06 log-likelihood -114722.9 
iteration= 5970 diff= 2.522182e-06 log-likelihood -114722.9 
iteration= 5971 diff= 2.508314e-06 log-likelihood -114722.9 
iteration= 5972 diff= 2.494489e-06 log-likelihood -114722.9 
iteration= 5973 diff= 2.480738e-06 log-likelihood -114722.9 
iteration= 5974 diff= 2.467088e-06 log-likelihood -114722.9 
iteration= 5975 diff= 2.453482e-06 log-likelihood -114722.9 
iteration= 5976 diff= 2.439978e-06 log-likelihood -114722.9 
iteration= 5977 diff= 2.426532e-06 log-likelihood -114722.9 
iteration= 5978 diff= 2.413173e-06 log-likelihood -114722.9 
iteration= 5979 diff= 2.399873e-06 log-likelihood -114722.9 
iteration= 5980 diff= 2.386645e-06 log-likelihood -114722.9 
iteration= 5981 diff= 2.37349e-06 log-likelihood -114722.9 
iteration= 5982 diff= 2.360423e-06 log-likelihood -114722.9 
iteration= 5983 diff= 2.347413e-06 log-likelihood -114722.9 
iteration= 5984 diff= 2.334476e-06 log-likelihood -114722.9 
iteration= 5985 diff= 2.321613e-06 log-likelihood -114722.9 
iteration= 5986 diff= 2.308807e-06 log-likelihood -114722.9 
iteration= 5987 diff= 2.296088e-06 log-likelihood -114722.9 
iteration= 5988 diff= 2.283428e-06 log-likelihood -114722.9 
iteration= 5989 diff= 2.270855e-06 log-likelihood -114722.9 
iteration= 5990 diff= 2.258326e-06 log-likelihood -114722.9 
iteration= 5991 diff= 2.245884e-06 log-likelihood -114722.9 
iteration= 5992 diff= 2.233501e-06 log-likelihood -114722.9 
iteration= 5993 diff= 2.22119e-06 log-likelihood -114722.9 
iteration= 5994 diff= 2.208937e-06 log-likelihood -114722.9 
iteration= 5995 diff= 2.196772e-06 log-likelihood -114722.9 
iteration= 5996 diff= 2.18465e-06 log-likelihood -114722.9 
iteration= 5997 diff= 2.172601e-06 log-likelihood -114722.9 
iteration= 5998 diff= 2.160625e-06 log-likelihood -114722.9 
iteration= 5999 diff= 2.148707e-06 log-likelihood -114722.9 
iteration= 6000 diff= 2.136861e-06 log-likelihood -114722.9 
iteration= 6001 diff= 2.125074e-06 log-likelihood -114722.9 
iteration= 6002 diff= 2.11336e-06 log-likelihood -114722.9 
iteration= 6003 diff= 2.101704e-06 log-likelihood -114722.9 
iteration= 6004 diff= 2.090106e-06 log-likelihood -114722.9 
iteration= 6005 diff= 2.078581e-06 log-likelihood -114722.9 
iteration= 6006 diff= 2.067114e-06 log-likelihood -114722.9 
iteration= 6007 diff= 2.05572e-06 log-likelihood -114722.9 
iteration= 6008 diff= 2.044369e-06 log-likelihood -114722.9 
iteration= 6009 diff= 2.033092e-06 log-likelihood -114722.9 
iteration= 6010 diff= 2.021887e-06 log-likelihood -114722.9 
iteration= 6011 diff= 2.010725e-06 log-likelihood -114722.9 
iteration= 6012 diff= 1.999622e-06 log-likelihood -114722.9 
iteration= 6013 diff= 1.988607e-06 log-likelihood -114722.9 
iteration= 6014 diff= 1.97762e-06 log-likelihood -114722.9 
iteration= 6015 diff= 1.96672e-06 log-likelihood -114722.9 
iteration= 6016 diff= 1.95585e-06 log-likelihood -114722.9 
iteration= 6017 diff= 1.945067e-06 log-likelihood -114722.9 
iteration= 6018 diff= 1.934342e-06 log-likelihood -114722.9 
iteration= 6019 diff= 1.923647e-06 log-likelihood -114722.9 
iteration= 6020 diff= 1.913038e-06 log-likelihood -114722.9 
iteration= 6021 diff= 1.902488e-06 log-likelihood -114722.9 
iteration= 6022 diff= 1.891982e-06 log-likelihood -114722.9 
iteration= 6023 diff= 1.881534e-06 log-likelihood -114722.9 
iteration= 6024 diff= 1.871158e-06 log-likelihood -114722.9 
iteration= 6025 diff= 1.860826e-06 log-likelihood -114722.9 
iteration= 6026 diff= 1.850553e-06 log-likelihood -114722.9 
iteration= 6027 diff= 1.840337e-06 log-likelihood -114722.9 
iteration= 6028 diff= 1.830165e-06 log-likelihood -114722.9 
iteration= 6029 diff= 1.820066e-06 log-likelihood -114722.9 
iteration= 6030 diff= 1.810025e-06 log-likelihood -114722.9 
iteration= 6031 diff= 1.800028e-06 log-likelihood -114722.9 
iteration= 6032 diff= 1.790089e-06 log-likelihood -114722.9 
iteration= 6033 diff= 1.780209e-06 log-likelihood -114722.9 
iteration= 6034 diff= 1.770371e-06 log-likelihood -114722.9 
iteration= 6035 diff= 1.760593e-06 log-likelihood -114722.9 
iteration= 6036 diff= 1.750886e-06 log-likelihood -114722.9 
iteration= 6037 diff= 1.741195e-06 log-likelihood -114722.9 
iteration= 6038 diff= 1.731591e-06 log-likelihood -114722.9 
iteration= 6039 diff= 1.72203e-06 log-likelihood -114722.9 
iteration= 6040 diff= 1.712513e-06 log-likelihood -114722.9 
iteration= 6041 diff= 1.703054e-06 log-likelihood -114722.9 
iteration= 6042 diff= 1.693654e-06 log-likelihood -114722.9 
iteration= 6043 diff= 1.684282e-06 log-likelihood -114722.9 
iteration= 6044 diff= 1.674998e-06 log-likelihood -114722.9 
iteration= 6045 diff= 1.665729e-06 log-likelihood -114722.9 
iteration= 6046 diff= 1.656532e-06 log-likelihood -114722.9 
iteration= 6047 diff= 1.647379e-06 log-likelihood -114722.9 
iteration= 6048 diff= 1.638284e-06 log-likelihood -114722.9 
iteration= 6049 diff= 1.629218e-06 log-likelihood -114722.9 
iteration= 6050 diff= 1.620225e-06 log-likelihood -114722.9 
iteration= 6051 diff= 1.611275e-06 log-likelihood -114722.9 
iteration= 6052 diff= 1.60237e-06 log-likelihood -114722.9 
iteration= 6053 diff= 1.593522e-06 log-likelihood -114722.9 
iteration= 6054 diff= 1.584704e-06 log-likelihood -114722.9 
iteration= 6055 diff= 1.575958e-06 log-likelihood -114722.9 
iteration= 6056 diff= 1.567241e-06 log-likelihood -114722.9 
iteration= 6057 diff= 1.558583e-06 log-likelihood -114722.9 
iteration= 6058 diff= 1.549954e-06 log-likelihood -114722.9 
iteration= 6059 diff= 1.541412e-06 log-likelihood -114722.9 
iteration= 6060 diff= 1.53287e-06 log-likelihood -114722.9 
iteration= 6061 diff= 1.5244e-06 log-likelihood -114722.9 
iteration= 6062 diff= 1.515989e-06 log-likelihood -114722.9 
iteration= 6063 diff= 1.507593e-06 log-likelihood -114722.9 
iteration= 6064 diff= 1.499269e-06 log-likelihood -114722.9 
iteration= 6065 diff= 1.490975e-06 log-likelihood -114722.9 
iteration= 6066 diff= 1.482738e-06 log-likelihood -114722.9 
iteration= 6067 diff= 1.474546e-06 log-likelihood -114722.9 
iteration= 6068 diff= 1.466382e-06 log-likelihood -114722.9 
iteration= 6069 diff= 1.458277e-06 log-likelihood -114722.9 
iteration= 6070 diff= 1.450215e-06 log-likelihood -114722.9 
iteration= 6071 diff= 1.442182e-06 log-likelihood -114722.9 
iteration= 6072 diff= 1.434222e-06 log-likelihood -114722.9 
iteration= 6073 diff= 1.426291e-06 log-likelihood -114722.9 
iteration= 6074 diff= 1.418404e-06 log-likelihood -114722.9 
iteration= 6075 diff= 1.410561e-06 log-likelihood -114722.9 
iteration= 6076 diff= 1.402761e-06 log-likelihood -114722.9 
iteration= 6077 diff= 1.39499e-06 log-likelihood -114722.9 
iteration= 6078 diff= 1.387292e-06 log-likelihood -114722.9 
iteration= 6079 diff= 1.379609e-06 log-likelihood -114722.9 
iteration= 6080 diff= 1.371984e-06 log-likelihood -114722.9 
iteration= 6081 diff= 1.364388e-06 log-likelihood -114722.9 
iteration= 6082 diff= 1.35685e-06 log-likelihood -114722.9 
iteration= 6083 diff= 1.349326e-06 log-likelihood -114722.9 
iteration= 6084 diff= 1.341876e-06 log-likelihood -114722.9 
iteration= 6085 diff= 1.334454e-06 log-likelihood -114722.9 
iteration= 6086 diff= 1.327076e-06 log-likelihood -114722.9 
iteration= 6087 diff= 1.319728e-06 log-likelihood -114722.9 
iteration= 6088 diff= 1.312423e-06 log-likelihood -114722.9 
iteration= 6089 diff= 1.305161e-06 log-likelihood -114722.9 
iteration= 6090 diff= 1.297944e-06 log-likelihood -114722.9 
iteration= 6091 diff= 1.290755e-06 log-likelihood -114722.9 
iteration= 6092 diff= 1.283624e-06 log-likelihood -114722.9 
iteration= 6093 diff= 1.276523e-06 log-likelihood -114722.9 
iteration= 6094 diff= 1.269451e-06 log-likelihood -114722.9 
iteration= 6095 diff= 1.262422e-06 log-likelihood -114722.9 
iteration= 6096 diff= 1.255437e-06 log-likelihood -114722.9 
iteration= 6097 diff= 1.248496e-06 log-likelihood -114722.9 
iteration= 6098 diff= 1.241584e-06 log-likelihood -114722.9 
iteration= 6099 diff= 1.234715e-06 log-likelihood -114722.9 
iteration= 6100 diff= 1.227876e-06 log-likelihood -114722.9 
iteration= 6101 diff= 1.221095e-06 log-likelihood -114722.9 
iteration= 6102 diff= 1.214314e-06 log-likelihood -114722.9 
iteration= 6103 diff= 1.207605e-06 log-likelihood -114722.9 
iteration= 6104 diff= 1.200911e-06 log-likelihood -114722.9 
iteration= 6105 diff= 1.194276e-06 log-likelihood -114722.9 
iteration= 6106 diff= 1.187655e-06 log-likelihood -114722.9 
iteration= 6107 diff= 1.181092e-06 log-likelihood -114722.9 
iteration= 6108 diff= 1.174543e-06 log-likelihood -114722.9 
iteration= 6109 diff= 1.168053e-06 log-likelihood -114722.9 
iteration= 6110 diff= 1.161578e-06 log-likelihood -114722.9 
iteration= 6111 diff= 1.155146e-06 log-likelihood -114722.9 
iteration= 6112 diff= 1.148743e-06 log-likelihood -114722.9 
iteration= 6113 diff= 1.142384e-06 log-likelihood -114722.9 
iteration= 6114 diff= 1.136068e-06 log-likelihood -114722.9 
iteration= 6115 diff= 1.129782e-06 log-likelihood -114722.9 
iteration= 6116 diff= 1.12351e-06 log-likelihood -114722.9 
iteration= 6117 diff= 1.117296e-06 log-likelihood -114722.9 
iteration= 6118 diff= 1.111111e-06 log-likelihood -114722.9 
iteration= 6119 diff= 1.104956e-06 log-likelihood -114722.9 
iteration= 6120 diff= 1.09883e-06 log-likelihood -114722.9 
iteration= 6121 diff= 1.092762e-06 log-likelihood -114722.9 
iteration= 6122 diff= 1.086693e-06 log-likelihood -114722.9 
iteration= 6123 diff= 1.080683e-06 log-likelihood -114722.9 
iteration= 6124 diff= 1.074688e-06 log-likelihood -114722.9 
iteration= 6125 diff= 1.068751e-06 log-likelihood -114722.9 
iteration= 6126 diff= 1.062814e-06 log-likelihood -114722.9 
iteration= 6127 diff= 1.056935e-06 log-likelihood -114722.9 
iteration= 6128 diff= 1.051085e-06 log-likelihood -114722.9 
iteration= 6129 diff= 1.04525e-06 log-likelihood -114722.9 
iteration= 6130 diff= 1.039472e-06 log-likelihood -114722.9 
iteration= 6131 diff= 1.03371e-06 log-likelihood -114722.9 
iteration= 6132 diff= 1.027976e-06 log-likelihood -114722.9 
iteration= 6133 diff= 1.022287e-06 log-likelihood -114722.9 
iteration= 6134 diff= 1.016626e-06 log-likelihood -114722.9 
iteration= 6135 diff= 1.010994e-06 log-likelihood -114722.9 
iteration= 6136 diff= 1.005377e-06 log-likelihood -114722.9 
iteration= 6137 diff= 9.998184e-07 log-likelihood -114722.9 
iteration= 6138 diff= 9.942887e-07 log-likelihood -114722.9 
iteration= 6139 diff= 9.88759e-07 log-likelihood -114722.9 
iteration= 6140 diff= 9.832875e-07 log-likelihood -114722.9 
iteration= 6141 diff= 9.77845e-07 log-likelihood -114722.9 
iteration= 6142 diff= 9.724317e-07 log-likelihood -114722.9 
iteration= 6143 diff= 9.670184e-07 log-likelihood -114722.9 
iteration= 6144 diff= 9.616779e-07 log-likelihood -114722.9 
iteration= 6145 diff= 9.563519e-07 log-likelihood -114722.9 
iteration= 6146 diff= 9.510404e-07 log-likelihood -114722.9 
iteration= 6147 diff= 9.457726e-07 log-likelihood -114722.9 
iteration= 6148 diff= 9.405339e-07 log-likelihood -114722.9 
iteration= 6149 diff= 9.353098e-07 log-likelihood -114722.9 
iteration= 6150 diff= 9.301439e-07 log-likelihood -114722.9 
iteration= 6151 diff= 9.249779e-07 log-likelihood -114722.9 
iteration= 6152 diff= 9.198411e-07 log-likelihood -114722.9 
iteration= 6153 diff= 9.147625e-07 log-likelihood -114722.9 
iteration= 6154 diff= 9.096693e-07 log-likelihood -114722.9 
iteration= 6155 diff= 9.046489e-07 log-likelihood -114722.9 
iteration= 6156 diff= 8.99614e-07 log-likelihood -114722.9 
iteration= 6157 diff= 8.946372e-07 log-likelihood -114722.9 
iteration= 6158 diff= 8.89675e-07 log-likelihood -114722.9 
iteration= 6159 diff= 8.847564e-07 log-likelihood -114722.9 
iteration= 6160 diff= 8.798379e-07 log-likelihood -114722.9 
iteration= 6161 diff= 8.749485e-07 log-likelihood -114722.9 
iteration= 6162 diff= 8.701172e-07 log-likelihood -114722.9 
iteration= 6163 diff= 8.65286e-07 log-likelihood -114722.9 
iteration= 6164 diff= 8.604839e-07 log-likelihood -114722.9 
iteration= 6165 diff= 8.557108e-07 log-likelihood -114722.9 
iteration= 6166 diff= 8.509669e-07 log-likelihood -114722.9 
iteration= 6167 diff= 8.462521e-07 log-likelihood -114722.9 
iteration= 6168 diff= 8.415664e-07 log-likelihood -114722.9 
iteration= 6169 diff= 8.368806e-07 log-likelihood -114722.9 
iteration= 6170 diff= 8.322531e-07 log-likelihood -114722.9 
iteration= 6171 diff= 8.276402e-07 log-likelihood -114722.9 
iteration= 6172 diff= 8.230418e-07 log-likelihood -114722.9 
iteration= 6173 diff= 8.184725e-07 log-likelihood -114722.9 
iteration= 6174 diff= 8.139468e-07 log-likelihood -114722.9 
iteration= 6175 diff= 8.094212e-07 log-likelihood -114722.9 
iteration= 6176 diff= 8.049392e-07 log-likelihood -114722.9 
iteration= 6177 diff= 8.004718e-07 log-likelihood -114722.9 
iteration= 6178 diff= 7.960334e-07 log-likelihood -114722.9 
iteration= 6179 diff= 7.916096e-07 log-likelihood -114722.9 
iteration= 6180 diff= 7.872295e-07 log-likelihood -114722.9 
iteration= 6181 diff= 7.828494e-07 log-likelihood -114722.9 
iteration= 6182 diff= 7.785129e-07 log-likelihood -114722.9 
iteration= 6183 diff= 7.742055e-07 log-likelihood -114722.9 
iteration= 6184 diff= 7.698982e-07 log-likelihood -114722.9 
iteration= 6185 diff= 7.656345e-07 log-likelihood -114722.9 
iteration= 6186 diff= 7.613708e-07 log-likelihood -114722.9 
iteration= 6187 diff= 7.571653e-07 log-likelihood -114722.9 
iteration= 6188 diff= 7.529597e-07 log-likelihood -114722.9 
iteration= 6189 diff= 7.487688e-07 log-likelihood -114722.9 
iteration= 6190 diff= 7.446215e-07 log-likelihood -114722.9 
iteration= 6191 diff= 7.405033e-07 log-likelihood -114722.9 
iteration= 6192 diff= 7.363851e-07 log-likelihood -114722.9 
iteration= 6193 diff= 7.32296e-07 log-likelihood -114722.9 
iteration= 6194 diff= 7.28236e-07 log-likelihood -114722.9 
iteration= 6195 diff= 7.241906e-07 log-likelihood -114722.9 
iteration= 6196 diff= 7.201743e-07 log-likelihood -114722.9 
iteration= 6197 diff= 7.161725e-07 log-likelihood -114722.9 
iteration= 6198 diff= 7.121998e-07 log-likelihood -114722.9 
iteration= 6199 diff= 7.082563e-07 log-likelihood -114722.9 
iteration= 6200 diff= 7.043127e-07 log-likelihood -114722.9 
iteration= 6201 diff= 7.004128e-07 log-likelihood -114722.9 
iteration= 6202 diff= 6.965274e-07 log-likelihood -114722.9 
iteration= 6203 diff= 6.926566e-07 log-likelihood -114722.9 
iteration= 6204 diff= 6.888149e-07 log-likelihood -114722.9 
iteration= 6205 diff= 6.849878e-07 log-likelihood -114722.9 
iteration= 6206 diff= 6.811897e-07 log-likelihood -114722.9 
iteration= 6207 diff= 6.774062e-07 log-likelihood -114722.9 
iteration= 6208 diff= 6.736518e-07 log-likelihood -114722.9 
iteration= 6209 diff= 6.698974e-07 log-likelihood -114722.9 
iteration= 6210 diff= 6.661867e-07 log-likelihood -114722.9 
iteration= 6211 diff= 6.624905e-07 log-likelihood -114722.9 
iteration= 6212 diff= 6.588089e-07 log-likelihood -114722.9 
iteration= 6213 diff= 6.551563e-07 log-likelihood -114722.9 
iteration= 6214 diff= 6.515183e-07 log-likelihood -114722.9 
iteration= 6215 diff= 6.479095e-07 log-likelihood -114722.9 
iteration= 6216 diff= 6.443006e-07 log-likelihood -114722.9 
iteration= 6217 diff= 6.407208e-07 log-likelihood -114722.9 
iteration= 6218 diff= 6.371702e-07 log-likelihood -114722.9 
iteration= 6219 diff= 6.33634e-07 log-likelihood -114722.9 
iteration= 6220 diff= 6.301125e-07 log-likelihood -114722.9 
iteration= 6221 diff= 6.2662e-07 log-likelihood -114722.9 
iteration= 6222 diff= 6.231276e-07 log-likelihood -114722.9 
iteration= 6223 diff= 6.196788e-07 log-likelihood -114722.9 
iteration= 6224 diff= 6.1623e-07 log-likelihood -114722.9 
iteration= 6225 diff= 6.128103e-07 log-likelihood -114722.9 
iteration= 6226 diff= 6.094051e-07 log-likelihood -114722.9 
iteration= 6227 diff= 6.060291e-07 log-likelihood -114722.9 
iteration= 6228 diff= 6.02653e-07 log-likelihood -114722.9 
iteration= 6229 diff= 5.993206e-07 log-likelihood -114722.9 
iteration= 6230 diff= 5.959737e-07 log-likelihood -114722.9 
iteration= 6231 diff= 5.926704e-07 log-likelihood -114722.9 
iteration= 6232 diff= 5.893962e-07 log-likelihood -114722.9 
iteration= 6233 diff= 5.860929e-07 log-likelihood -114722.9 
iteration= 6234 diff= 5.828624e-07 log-likelihood -114722.9 
iteration= 6235 diff= 5.796173e-07 log-likelihood -114722.9 
iteration= 6236 diff= 5.763868e-07 log-likelihood -114722.9 
iteration= 6237 diff= 5.731999e-07 log-likelihood -114722.9 
iteration= 6238 diff= 5.700131e-07 log-likelihood -114722.9 
iteration= 6239 diff= 5.668408e-07 log-likelihood -114722.9 
iteration= 6240 diff= 5.636975e-07 log-likelihood -114722.9 
iteration= 6241 diff= 5.605689e-07 log-likelihood -114722.9 
iteration= 6242 diff= 5.574548e-07 log-likelihood -114722.9 
iteration= 6243 diff= 5.543407e-07 log-likelihood -114722.9 
iteration= 6244 diff= 5.512848e-07 log-likelihood -114722.9 
iteration= 6245 diff= 5.481998e-07 log-likelihood -114722.9 
iteration= 6246 diff= 5.45173e-07 log-likelihood -114722.9 
iteration= 6247 diff= 5.421316e-07 log-likelihood -114722.9 
iteration= 6248 diff= 5.391339e-07 log-likelihood -114722.9 
iteration= 6249 diff= 5.361217e-07 log-likelihood -114722.9 
iteration= 6250 diff= 5.331531e-07 log-likelihood -114722.9 
iteration= 6251 diff= 5.30199e-07 log-likelihood -114722.9 
iteration= 6252 diff= 5.272304e-07 log-likelihood -114722.9 
iteration= 6253 diff= 5.243201e-07 log-likelihood -114722.9 
iteration= 6254 diff= 5.213951e-07 log-likelihood -114722.9 
iteration= 6255 diff= 5.185138e-07 log-likelihood -114722.9 
iteration= 6256 diff= 5.15618e-07 log-likelihood -114722.9 
iteration= 6257 diff= 5.127513e-07 log-likelihood -114722.9 
iteration= 6258 diff= 5.099137e-07 log-likelihood -114722.9 
iteration= 6259 diff= 5.07076e-07 log-likelihood -114722.9 
iteration= 6260 diff= 5.04253e-07 log-likelihood -114722.9 
iteration= 6261 diff= 5.014444e-07 log-likelihood -114722.9 
iteration= 6262 diff= 4.98665e-07 log-likelihood -114722.9 
iteration= 6263 diff= 4.959002e-07 log-likelihood -114722.9 
iteration= 6264 diff= 4.931353e-07 log-likelihood -114722.9 
iteration= 6265 diff= 4.903995e-07 log-likelihood -114722.9 
iteration= 6266 diff= 4.876783e-07 log-likelihood -114722.9 
iteration= 6267 diff= 4.849571e-07 log-likelihood -114722.9 
iteration= 6268 diff= 4.822796e-07 log-likelihood -114722.9 
iteration= 6269 diff= 4.795729e-07 log-likelihood -114722.9 
iteration= 6270 diff= 4.769245e-07 log-likelihood -114722.9 
iteration= 6271 diff= 4.74276e-07 log-likelihood -114722.9 
iteration= 6272 diff= 4.716276e-07 log-likelihood -114722.9 
iteration= 6273 diff= 4.690228e-07 log-likelihood -114722.9 
iteration= 6274 diff= 4.664034e-07 log-likelihood -114722.9 
iteration= 6275 diff= 4.638132e-07 log-likelihood -114722.9 
iteration= 6276 diff= 4.612375e-07 log-likelihood -114722.9 
iteration= 6277 diff= 4.586618e-07 log-likelihood -114722.9 
iteration= 6278 diff= 4.561152e-07 log-likelihood -114722.9 
iteration= 6279 diff= 4.535977e-07 log-likelihood -114722.9 
